"","State","School.Type","Year","Sum.Type.campus"
"1"," AK"," Private","1415",112334
"2"," AK"," Public","1415",1551858
"3"," AL"," Private","1415",10256043
"4"," AL"," Proprietary","1415",3039909
"5"," AL"," Public","1415",26734581
"6"," AR"," Private","1415",5055833
"7"," AR"," Proprietary","1415",8060
"8"," AR"," Public","1415",15919552
"9"," AS"," Public","1415",123895
"10"," AZ"," Private","1415",909822
"11"," AZ"," Proprietary","1415",23514863
"12"," AZ"," Public","1415",26634235
"13"," CA"," Private","1415",118448049
"14"," CA"," Proprietary","1415",33671557
"15"," CA"," Public","1415",189170858
"16"," CO"," Private","1415",11001873
"17"," CO"," Proprietary","1415",5933603
"18"," CO"," Public","1415",29395781
"19"," CT"," Private","1415",27062817
"20"," CT"," Proprietary","1415",2918827
"21"," CT"," Public","1415",10916744
"22"," DC"," Private","1415",31346624
"23"," DC"," Proprietary","1415",2515939
"24"," DC"," Public","1415",717350
"25"," DE"," Private","1415",1636001
"26"," DE"," Proprietary","1415",61092
"27"," DE"," Public","1415",4748390
"28"," FL"," Private","1415",43253376
"29"," FL"," Proprietary","1415",10648697
"30"," FL"," Public","1415",62509008
"31"," GA"," Private","1415",23443563
"32"," GA"," Proprietary","1415",7904931
"33"," GA"," Public","1415",30304234
"34"," GU"," Private","1415",10000
"35"," GU"," Public","1415",662804
"36"," HI"," Private","1415",1328584
"37"," HI"," Proprietary","1415",59272
"38"," HI"," Public","1415",6152044
"39"," IA"," Private","1415",30731138
"40"," IA"," Proprietary","1415",6932142
"41"," IA"," Public","1415",18802677
"42"," ID"," Private","1415",1345328
"43"," ID"," Proprietary","1415",166727
"44"," ID"," Public","1415",9183447
"45"," IL"," Private","1415",86063993
"46"," IL"," Proprietary","1415",32378659
"47"," IL"," Public","1415",48950952
"48"," IN"," Private","1415",32741857
"49"," IN"," Proprietary","1415",14178281
"50"," IN"," Public","1415",37744305
"51"," KS"," Private","1415",9790008
"52"," KS"," Proprietary","1415",286771
"53"," KS"," Public","1415",23273591
"54"," KY"," Private","1415",16846835
"55"," KY"," Proprietary","1415",1547651
"56"," KY"," Public","1415",24844533
"57"," LA"," Private","1415",14531903
"58"," LA"," Proprietary","1415",923082
"59"," LA"," Public","1415",20884380
"60"," MA"," Private","1415",130432554
"61"," MA"," Proprietary","1415",1188969
"62"," MA"," Public","1415",28898952
"63"," MD"," Private","1415",16382117
"64"," MD"," Proprietary","1415",1293129
"65"," MD"," Public","1415",30059755
"66"," ME"," Private","1415",10902635
"67"," ME"," Proprietary","1415",107690
"68"," ME"," Public","1415",17385369
"69"," MI"," Private","1415",28303968
"70"," MI"," Proprietary","1415",887677
"71"," MI"," Public","1415",84207295
"72"," MN"," Private","1415",33486990
"73"," MN"," Proprietary","1415",7475380
"74"," MN"," Public","1415",33952443
"75"," MO"," Private","1415",36900399
"76"," MO"," Proprietary","1415",1685489
"77"," MO"," Public","1415",24204979
"78"," MP"," Public","1415",73933
"79"," MS"," Private","1415",4020719
"80"," MS"," Proprietary","1415",50526
"81"," MS"," Public","1415",29046804
"82"," MT"," Private","1415",1514700
"83"," MT"," Public","1415",10736286
"84"," NC"," Private","1415",31591288
"85"," NC"," Proprietary","1415",847022
"86"," NC"," Public","1415",44835163
"87"," ND"," Private","1415",1907930
"88"," ND"," Public","1415",10506640
"89"," NE"," Private","1415",9285284
"90"," NE"," Proprietary","1415",133274
"91"," NE"," Public","1415",12600352
"92"," NH"," Private","1415",12532289
"93"," NH"," Proprietary","1415",569573
"94"," NH"," Public","1415",12142511
"95"," NJ"," Private","1415",20913428
"96"," NJ"," Proprietary","1415",3042198
"97"," NJ"," Public","1415",34861040
"98"," NM"," Private","1415",455777
"99"," NM"," Proprietary","1415",657655
"100"," NM"," Public","1415",16554652
"101"," NV"," Private","1415",476038
"102"," NV"," Proprietary","1415",338956
"103"," NV"," Public","1415",6418298
"104"," NY"," Private","1415",212095298
"105"," NY"," Proprietary","1415",13276459
"106"," NY"," Public","1415",76149525
"107"," OH"," Private","1415",54557727
"108"," OH"," Proprietary","1415",3145248
"109"," OH"," Public","1415",66258936
"110"," OK"," Private","1415",11256195
"111"," OK"," Proprietary","1415",841038
"112"," OK"," Public","1415",19232322
"113"," OR"," Private","1415",16808853
"114"," OR"," Proprietary","1415",860755
"115"," OR"," Public","1415",31203069
"116"," PA"," Private","1415",114022039
"117"," PA"," Proprietary","1415",8931024
"118"," PA"," Public","1415",67961269
"119"," PR"," Private","1415",19542423
"120"," PR"," Proprietary","1415",6767942
"121"," PR"," Public","1415",7933098
"122"," PW"," Public","1415",159376
"123"," RI"," Private","1415",29934430
"124"," RI"," Public","1415",6238380
"125"," SC"," Private","1415",11825304
"126"," SC"," Proprietary","1415",486662
"127"," SC"," Public","1415",22087135
"128"," SD"," Private","1415",3195362
"129"," SD"," Proprietary","1415",1196171
"130"," SD"," Public","1415",9875533
"131"," TN"," Private","1415",28636048
"132"," TN"," Proprietary","1415",1521705
"133"," TN"," Public","1415",24456101
"134"," TX"," Private","1415",40036887
"135"," TX"," Proprietary","1415",5802772
"136"," TX"," Public","1415",91894571
"137"," UT"," Private","1415",3158439
"138"," UT"," Proprietary","1415",1278655
"139"," UT"," Public","1415",19201638
"140"," VA"," Private","1415",26130994
"141"," VA"," Proprietary","1415",3817418
"142"," VA"," Public","1415",34928563
"143"," VI"," Public","1415",157711
"144"," VT"," Private","1415",12465081
"145"," VT"," Proprietary","1415",69252
"146"," VT"," Public","1415",9224508
"147"," WA"," Private","1415",23423407
"148"," WA"," Proprietary","1415",1753779
"149"," WA"," Public","1415",36616837
"150"," WI"," Private","1415",24493446
"151"," WI"," Proprietary","1415",249640
"152"," WI"," Public","1415",56744738
"153"," WV"," Private","1415",4636197
"154"," WV"," Proprietary","1415",1178683
"155"," WV"," Public","1415",15194912
"156"," WY"," Private","1415",1841260
"157"," WY"," Public","1415",2880922
"158","AK","Private","1011",145451
"159","AK","Private","1112",122089
"160","AK","Private","1213",118814
"161","AK","Private","1314",115415
"162","AK","Proprietary","1011",333323
"163","AK","Proprietary","1112",533928
"164","AK","Proprietary","1213",676206
"165","AK","Proprietary","1314",510094
"166","AK","Public","1011",1697664
"167","AK","Public","1112",1430783
"168","AK","Public","1213",1652871
"169","AK","Public","1314",1640611
"170","AL","Private","1011",9429952
"171","AL","Private","1112",9163840
"172","AL","Private","1213",8949441
"173","AL","Private","1314",9597329
"174","AL","Proprietary","1011",3419899
"175","AL","Proprietary","1112",3155040
"176","AL","Proprietary","1213",3209599
"177","AL","Proprietary","1314",2743082
"178","AL","Public","1011",25491227
"179","AL","Public","1112",27023796
"180","AL","Public","1213",26999859
"181","AL","Public","1314",25687131
"182","AR","Private","1011",4375715
"183","AR","Private","1112",4317352
"184","AR","Private","1213",4341576
"185","AR","Private","1314",4694641
"186","AR","Proprietary","1011",6300
"187","AR","Proprietary","1112",8177
"188","AR","Proprietary","1213",8024
"189","AR","Proprietary","1314",7722
"190","AR","Public","1011",14182354
"191","AR","Public","1112",14715283
"192","AR","Public","1213",15074477
"193","AR","Public","1314",16755088
"194","AZ","Private","1011",1117914
"195","AZ","Private","1112",1357815
"196","AZ","Private","1213",1426026
"197","AZ","Private","1314",1353576
"198","AZ","Proprietary","1011",23164649
"199","AZ","Proprietary","1112",22611186
"200","AZ","Proprietary","1213",24359172
"201","AZ","Proprietary","1314",20249572
"202","AZ","Public","1011",22756249
"203","AZ","Public","1112",22476565
"204","AZ","Public","1213",24883632
"205","AZ","Public","1314",26249784
"206","CA","Private","1011",116426681
"207","CA","Private","1112",118610779
"208","CA","Private","1213",117653583
"209","CA","Private","1314",115638567
"210","CA","Proprietary","1011",33943017
"211","CA","Proprietary","1112",37230083
"212","CA","Proprietary","1213",40795707
"213","CA","Proprietary","1314",36366580
"214","CA","Public","1011",164996639
"215","CA","Public","1112",163740138
"216","CA","Public","1213",170032279
"217","CA","Public","1314",180950829
"218","CO","Private","1011",10081964
"219","CO","Private","1112",11618259
"220","CO","Private","1213",9058697
"221","CO","Private","1314",8553543
"222","CO","Proprietary","1011",8472367
"223","CO","Proprietary","1112",7891717
"224","CO","Proprietary","1213",9483304
"225","CO","Proprietary","1314",8055989
"226","CO","Public","1011",22523766
"227","CO","Public","1112",23616230
"228","CO","Public","1213",25283385
"229","CO","Public","1314",29254325
"230","CT","Private","1011",25591295
"231","CT","Private","1112",25402859
"232","CT","Private","1213",25952764
"233","CT","Private","1314",25180307
"234","CT","Proprietary","1011",2821663
"235","CT","Proprietary","1112",2559483
"236","CT","Proprietary","1213",2909633
"237","CT","Proprietary","1314",2598406
"238","CT","Public","1011",11954683
"239","CT","Public","1112",11718668
"240","CT","Public","1213",11422323
"241","CT","Public","1314",12136177
"242","DC","Private","1011",28359837
"243","DC","Private","1112",28747017
"244","DC","Private","1213",27985428
"245","DC","Private","1314",30368750
"246","DC","Proprietary","1011",4174897
"247","DC","Proprietary","1112",4143422
"248","DC","Proprietary","1213",2673621
"249","DC","Proprietary","1314",2540410
"250","DC","Public","1011",777544
"251","DC","Public","1112",713010
"252","DC","Public","1213",856492
"253","DC","Public","1314",846056
"254","DE","Private","1011",1501039
"255","DE","Private","1112",1126099
"256","DE","Private","1213",1317595
"257","DE","Private","1314",1165183
"258","DE","Proprietary","1011",70765
"259","DE","Proprietary","1112",85207
"260","DE","Proprietary","1213",73150
"261","DE","Proprietary","1314",49397
"262","DE","Public","1011",3839568
"263","DE","Public","1112",4153376
"264","DE","Public","1213",4275059
"265","DE","Public","1314",4939570
"266","FL","Private","1011",39664805
"267","FL","Private","1112",37334355
"268","FL","Private","1213",38739539
"269","FL","Private","1314",38251260
"270","FL","Proprietary","1011",16841348
"271","FL","Proprietary","1112",16383584
"272","FL","Proprietary","1213",17806759
"273","FL","Proprietary","1314",15304919
"274","FL","Public","1011",48231933
"275","FL","Public","1112",51386965
"276","FL","Public","1213",54002524
"277","FL","Public","1314",54750777
"278","GA","Private","1011",20555818
"279","GA","Private","1112",21772694
"280","GA","Private","1213",23841205
"281","GA","Private","1314",23008728
"282","GA","Proprietary","1011",8687343
"283","GA","Proprietary","1112",7163265
"284","GA","Proprietary","1213",10136483
"285","GA","Proprietary","1314",8963511
"286","GA","Public","1011",26765300
"287","GA","Public","1112",29390522
"288","GA","Public","1213",29395213
"289","GA","Public","1314",30229572
"290","HI","Private","1011",1596711
"291","HI","Private","1112",1313242
"292","HI","Private","1213",1381606
"293","HI","Private","1314",1400341
"294","HI","Proprietary","1011",28628
"295","HI","Proprietary","1112",30189
"296","HI","Proprietary","1213",30349
"297","HI","Proprietary","1314",39207
"298","HI","Public","1011",5953535
"299","HI","Public","1112",5518570
"300","HI","Public","1213",5684614
"301","HI","Public","1314",6024046
"302","IA","Private","1011",24947346
"303","IA","Private","1112",25917898
"304","IA","Private","1213",28814697
"305","IA","Private","1314",29515837
"306","IA","Proprietary","1011",9727981
"307","IA","Proprietary","1112",13174322
"308","IA","Proprietary","1213",7318756
"309","IA","Proprietary","1314",6968090
"310","IA","Public","1011",17879211
"311","IA","Public","1112",17357755
"312","IA","Public","1213",17846921
"313","IA","Public","1314",18481935
"314","ID","Private","1011",1150927
"315","ID","Private","1112",1202479
"316","ID","Private","1213",1191702
"317","ID","Private","1314",1340968
"318","ID","Proprietary","1011",153617
"319","ID","Proprietary","1112",116700
"320","ID","Proprietary","1213",85493
"321","ID","Proprietary","1314",71025
"322","ID","Public","1011",7650847
"323","ID","Public","1112",7635774
"324","ID","Public","1213",7761386
"325","ID","Public","1314",8572008
"326","IL","Private","1011",85822112
"327","IL","Private","1112",81795508
"328","IL","Private","1213",86024828
"329","IL","Private","1314",86754380
"330","IL","Proprietary","1011",40107356
"331","IL","Proprietary","1112",37907679
"332","IL","Proprietary","1213",37122039
"333","IL","Proprietary","1314",33520780
"334","IL","Public","1011",43933655
"335","IL","Public","1112",46142513
"336","IL","Public","1213",45347506
"337","IL","Public","1314",48039315
"338","IN","Private","1011",32996728
"339","IN","Private","1112",31079622
"340","IN","Private","1213",32225946
"341","IN","Private","1314",34041402
"342","IN","Proprietary","1011",10798658
"343","IN","Proprietary","1112",7686879
"344","IN","Proprietary","1213",11490703
"345","IN","Proprietary","1314",12020670
"346","IN","Public","1011",35930747
"347","IN","Public","1112",35355075
"348","IN","Public","1213",38004916
"349","IN","Public","1314",38411353
"350","KS","Private","1011",9365150
"351","KS","Private","1112",9073257
"352","KS","Private","1213",9662612
"353","KS","Private","1314",10089172
"354","KS","Proprietary","1011",294772
"355","KS","Proprietary","1112",298392
"356","KS","Proprietary","1213",264063
"357","KS","Proprietary","1314",264280
"358","KS","Public","1011",19125590
"359","KS","Public","1112",19436031
"360","KS","Public","1213",19832199
"361","KS","Public","1314",20361117
"362","KY","Private","1011",23731205
"363","KY","Private","1112",23842658
"364","KY","Private","1213",24162747
"365","KY","Private","1314",24492353
"366","KY","Proprietary","1011",1791214
"367","KY","Proprietary","1112",1959524
"368","KY","Proprietary","1213",1703583
"369","KY","Proprietary","1314",1521263
"370","KY","Public","1011",25569978
"371","KY","Public","1112",25468734
"372","KY","Public","1213",26636782
"373","KY","Public","1314",26961603
"374","LA","Private","1011",15407464
"375","LA","Private","1112",13281757
"376","LA","Private","1213",13999975
"377","LA","Private","1314",14257725
"378","LA","Proprietary","1011",1845855
"379","LA","Proprietary","1112",1789687
"380","LA","Proprietary","1213",1365799
"381","LA","Proprietary","1314",902566
"382","LA","Public","1011",19329711
"383","LA","Public","1112",19030443
"384","LA","Public","1213",19529669
"385","LA","Public","1314",22071091
"386","MA","Private","1011",129844547
"387","MA","Private","1112",127909174
"388","MA","Private","1213",128331897
"389","MA","Private","1314",130475862
"390","MA","Proprietary","1011",1731831
"391","MA","Proprietary","1112",1713456
"392","MA","Proprietary","1213",1312766
"393","MA","Proprietary","1314",1101448
"394","MA","Public","1011",27225474
"395","MA","Public","1112",30162586
"396","MA","Public","1213",29844135
"397","MA","Public","1314",31032332
"398","MD","Private","1011",14940137
"399","MD","Private","1112",14827539
"400","MD","Private","1213",15417921
"401","MD","Private","1314",18343788
"402","MD","Proprietary","1011",2122141
"403","MD","Proprietary","1112",1837056
"404","MD","Proprietary","1213",1524094
"405","MD","Proprietary","1314",1334526
"406","MD","Public","1011",27845396
"407","MD","Public","1112",25693704
"408","MD","Public","1213",25968200
"409","MD","Public","1314",28042415
"410","ME","Private","1011",10854801
"411","ME","Private","1112",9730056
"412","ME","Private","1213",10724839
"413","ME","Private","1314",10871948
"414","ME","Proprietary","1011",320394
"415","ME","Proprietary","1112",164752
"416","ME","Proprietary","1213",169811
"417","ME","Proprietary","1314",125303
"418","ME","Public","1011",17382326
"419","ME","Public","1112",18090490
"420","ME","Public","1213",17957992
"421","ME","Public","1314",17927635
"422","MI","Private","1011",29935763
"423","MI","Private","1112",30789638
"424","MI","Private","1213",29190788
"425","MI","Private","1314",29219813
"426","MI","Proprietary","1011",2663619
"427","MI","Proprietary","1112",2321062
"428","MI","Proprietary","1213",1568374
"429","MI","Proprietary","1314",1460624
"430","MI","Public","1011",69881242
"431","MI","Public","1112",75343132
"432","MI","Public","1213",77109400
"433","MI","Public","1314",77455042
"434","MN","Private","1011",31010949
"435","MN","Private","1112",32113177
"436","MN","Private","1213",33682134
"437","MN","Private","1314",33756378
"438","MN","Proprietary","1011",6409910
"439","MN","Proprietary","1112",6908868
"440","MN","Proprietary","1213",7407926
"441","MN","Proprietary","1314",6646885
"442","MN","Public","1011",32197737
"443","MN","Public","1112",34104375
"444","MN","Public","1213",33236215
"445","MN","Public","1314",33409384
"446","MO","Private","1011",41222303
"447","MO","Private","1112",38925516
"448","MO","Private","1213",39397205
"449","MO","Private","1314",40189249
"450","MO","Proprietary","1011",2776750
"451","MO","Proprietary","1112",2577566
"452","MO","Proprietary","1213",2527522
"453","MO","Proprietary","1314",1922505
"454","MO","Public","1011",21725739
"455","MO","Public","1112",24246029
"456","MO","Public","1213",24389561
"457","MO","Public","1314",25136414
"458","MS","Private","1011",3649785
"459","MS","Private","1112",3471336
"460","MS","Private","1213",3903086
"461","MS","Private","1314",4107480
"462","MS","Proprietary","1011",41911
"463","MS","Proprietary","1112",35580
"464","MS","Proprietary","1213",42562
"465","MS","Proprietary","1314",46040
"466","MS","Public","1011",22954534
"467","MS","Public","1112",24259028
"468","MS","Public","1213",23481569
"469","MS","Public","1314",25624292
"470","MT","Private","1011",1295174
"471","MT","Private","1112",1259897
"472","MT","Private","1213",1317676
"473","MT","Private","1314",1618720
"474","MT","Public","1011",9275508
"475","MT","Public","1112",9519276
"476","MT","Public","1213",8818606
"477","MT","Public","1314",9172860
"478","NC","Private","1011",34093919
"479","NC","Private","1112",32328272
"480","NC","Private","1213",32341041
"481","NC","Private","1314",34147164
"482","NC","Proprietary","1011",1407649
"483","NC","Proprietary","1112",1591519
"484","NC","Proprietary","1213",1230127
"485","NC","Proprietary","1314",1026684
"486","NC","Public","1011",36437384
"487","NC","Public","1112",40717169
"488","NC","Public","1213",35395004
"489","NC","Public","1314",44202284
"490","ND","Private","1011",1847776
"491","ND","Private","1112",1713937
"492","ND","Private","1213",1748688
"493","ND","Private","1314",1945045
"494","ND","Public","1011",9841002
"495","ND","Public","1112",8462527
"496","ND","Public","1213",8949466
"497","ND","Public","1314",10053115
"498","NE","Private","1011",10076244
"499","NE","Private","1112",10129007
"500","NE","Private","1213",9546037
"501","NE","Private","1314",9494505
"502","NE","Proprietary","1011",204104
"503","NE","Proprietary","1112",226578
"504","NE","Proprietary","1213",181149
"505","NE","Proprietary","1314",209542
"506","NE","Public","1011",9163846
"507","NE","Public","1112",9412773
"508","NE","Public","1213",10387288
"509","NE","Public","1314",12185581
"510","NH","Private","1011",13092388
"511","NH","Private","1112",11611926
"512","NH","Private","1213",12542768
"513","NH","Private","1314",13205918
"514","NH","Proprietary","1011",1357014
"515","NH","Proprietary","1112",1315013
"516","NH","Proprietary","1213",1114621
"517","NH","Proprietary","1314",871810
"518","NH","Public","1011",12358459
"519","NH","Public","1112",12488355
"520","NH","Public","1213",12297308
"521","NH","Public","1314",12274246
"522","NJ","Private","1011",22535854
"523","NJ","Private","1112",22307163
"524","NJ","Private","1213",21308855
"525","NJ","Private","1314",20379092
"526","NJ","Proprietary","1011",3505546
"527","NJ","Proprietary","1112",3402336
"528","NJ","Proprietary","1213",3533010
"529","NJ","Proprietary","1314",2763499
"530","NJ","Public","1011",31209785
"531","NJ","Public","1112",32563739
"532","NJ","Public","1213",31438893
"533","NJ","Public","1314",31421441
"534","NM","Private","1011",625580
"535","NM","Private","1112",644945
"536","NM","Private","1213",538813
"537","NM","Private","1314",427024
"538","NM","Proprietary","1011",620551
"539","NM","Proprietary","1112",641360
"540","NM","Proprietary","1213",625466
"541","NM","Proprietary","1314",803892
"542","NM","Public","1011",14646105
"543","NM","Public","1112",15372563
"544","NM","Public","1213",15622746
"545","NM","Public","1314",18362249
"546","NV","Private","1011",199661
"547","NV","Private","1112",346136
"548","NV","Private","1213",419429
"549","NV","Private","1314",534982
"550","NV","Proprietary","1011",438640
"551","NV","Proprietary","1112",407602
"552","NV","Proprietary","1213",388108
"553","NV","Proprietary","1314",373836
"554","NV","Public","1011",4821572
"555","NV","Public","1112",5966359
"556","NV","Public","1213",5871160
"557","NV","Public","1314",6285304
"558","NY","Private","1011",197012048
"559","NY","Private","1112",199148677
"560","NY","Private","1213",200743000
"561","NY","Private","1314",207232609
"562","NY","Proprietary","1011",17359918
"563","NY","Proprietary","1112",15485292
"564","NY","Proprietary","1213",14376793
"565","NY","Proprietary","1314",14476481
"566","NY","Public","1011",71437758
"567","NY","Public","1112",74708905
"568","NY","Public","1213",74041552
"569","NY","Public","1314",76105311
"570","OH","Private","1011",53831219
"571","OH","Private","1112",51952346
"572","OH","Private","1213",51892326
"573","OH","Private","1314",53730986
"574","OH","Proprietary","1011",5262346
"575","OH","Proprietary","1112",5039264
"576","OH","Proprietary","1213",4141534
"577","OH","Proprietary","1314",3080854
"578","OH","Public","1011",55385108
"579","OH","Public","1112",60094996
"580","OH","Public","1213",59380427
"581","OH","Public","1314",64558760
"582","OK","Private","1011",10456142
"583","OK","Private","1112",9387640
"584","OK","Private","1213",10921916
"585","OK","Private","1314",13010542
"586","OK","Proprietary","1011",873492
"587","OK","Proprietary","1112",972280
"588","OK","Proprietary","1213",1143612
"589","OK","Proprietary","1314",948783
"590","OK","Public","1011",18250351
"591","OK","Public","1112",17557174
"592","OK","Public","1213",17866438
"593","OK","Public","1314",18555951
"594","OR","Private","1011",14123666
"595","OR","Private","1112",14976540
"596","OR","Private","1213",15705954
"597","OR","Private","1314",17437288
"598","OR","Proprietary","1011",2009987
"599","OR","Proprietary","1112",1675388
"600","OR","Proprietary","1213",1531763
"601","OR","Proprietary","1314",1342733
"602","OR","Public","1011",28203789
"603","OR","Public","1112",26274991
"604","OR","Public","1213",28934810
"605","OR","Public","1314",31092264
"606","PA","Private","1011",111592467
"607","PA","Private","1112",110099771
"608","PA","Private","1213",114077214
"609","PA","Private","1314",108629333
"610","PA","Proprietary","1011",13418587
"611","PA","Proprietary","1112",13164345
"612","PA","Proprietary","1213",12069751
"613","PA","Proprietary","1314",9866054
"614","PA","Public","1011",59921162
"615","PA","Public","1112",60811429
"616","PA","Public","1213",62999283
"617","PA","Public","1314",68893357
"618","RI","Private","1011",29594765
"619","RI","Private","1112",29613680
"620","RI","Private","1213",29493449
"621","RI","Private","1314",30265642
"622","RI","Proprietary","1011",404611
"623","RI","Proprietary","1112",297093
"624","RI","Proprietary","1213",415283
"625","RI","Proprietary","1314",205759
"626","RI","Public","1011",5929776
"627","RI","Public","1112",6211453
"628","RI","Public","1213",6083253
"629","RI","Public","1314",6419696
"630","SC","Private","1011",11275870
"631","SC","Private","1112",11260139
"632","SC","Private","1213",11324456
"633","SC","Private","1314",11444350
"634","SC","Proprietary","1011",551889
"635","SC","Proprietary","1112",542921
"636","SC","Proprietary","1213",508437
"637","SC","Proprietary","1314",477923
"638","SC","Public","1011",20297610
"639","SC","Public","1112",20974581
"640","SC","Public","1213",21660073
"641","SC","Public","1314",21868458
"642","SD","Private","1011",3403899
"643","SD","Private","1112",2890155
"644","SD","Private","1213",3055083
"645","SD","Private","1314",3246015
"646","SD","Proprietary","1011",755624
"647","SD","Proprietary","1112",874587
"648","SD","Proprietary","1213",1210330
"649","SD","Proprietary","1314",1430884
"650","SD","Public","1011",9653613
"651","SD","Public","1112",9614645
"652","SD","Public","1213",9611948
"653","SD","Public","1314",10764404
"654","TN","Private","1011",25008412
"655","TN","Private","1112",27670820
"656","TN","Private","1213",28568316
"657","TN","Private","1314",28000300
"658","TN","Proprietary","1011",3030148
"659","TN","Proprietary","1112",2992784
"660","TN","Proprietary","1213",2142085
"661","TN","Proprietary","1314",1608890
"662","TN","Public","1011",23964607
"663","TN","Public","1112",23782883
"664","TN","Public","1213",24967050
"665","TN","Public","1314",24480859
"666","TX","Private","1011",33947826
"667","TX","Private","1112",38274560
"668","TX","Private","1213",39570663
"669","TX","Private","1314",40520173
"670","TX","Proprietary","1011",10318137
"671","TX","Proprietary","1112",8905538
"672","TX","Proprietary","1213",8342398
"673","TX","Proprietary","1314",7007640
"674","TX","Public","1011",82230375
"675","TX","Public","1112",87651352
"676","TX","Public","1213",87898695
"677","TX","Public","1314",87580624
"678","UT","Private","1011",1284438
"679","UT","Private","1112",1119898
"680","UT","Private","1213",1300182
"681","UT","Private","1314",1218420
"682","UT","Proprietary","1011",1987803
"683","UT","Proprietary","1112",1939751
"684","UT","Proprietary","1213",2020442
"685","UT","Proprietary","1314",1284807
"686","UT","Public","1011",17269097
"687","UT","Public","1112",16952881
"688","UT","Public","1213",18896345
"689","UT","Public","1314",19905228
"690","VA","Private","1011",22175217
"691","VA","Private","1112",22413971
"692","VA","Private","1213",24403068
"693","VA","Private","1314",24951050
"694","VA","Proprietary","1011",5776813
"695","VA","Proprietary","1112",5932493
"696","VA","Proprietary","1213",4964790
"697","VA","Proprietary","1314",3568715
"698","VA","Public","1011",31081210
"699","VA","Public","1112",33140063
"700","VA","Public","1213",32512757
"701","VA","Public","1314",33374515
"702","VT","Private","1011",12722986
"703","VT","Private","1112",11573116
"704","VT","Private","1213",11550188
"705","VT","Private","1314",11963952
"706","VT","Proprietary","1011",139260
"707","VT","Proprietary","1112",147272
"708","VT","Proprietary","1213",116234
"709","VT","Proprietary","1314",75210
"710","VT","Public","1011",8575986
"711","VT","Public","1112",9069858
"712","VT","Public","1213",9222783
"713","VT","Public","1314",9463310
"714","WA","Private","1011",21893413
"715","WA","Private","1112",21980443
"716","WA","Private","1213",22976946
"717","WA","Private","1314",24378877
"718","WA","Proprietary","1011",1346554
"719","WA","Proprietary","1112",1356602
"720","WA","Proprietary","1213",1748653
"721","WA","Proprietary","1314",1292954
"722","WA","Public","1011",33297281
"723","WA","Public","1112",33386677
"724","WA","Public","1213",35340933
"725","WA","Public","1314",38866125
"726","WI","Private","1011",22984322
"727","WI","Private","1112",22051589
"728","WI","Private","1213",22598987
"729","WI","Private","1314",23944413
"730","WI","Proprietary","1011",663949
"731","WI","Proprietary","1112",1820901
"732","WI","Proprietary","1213",2092865
"733","WI","Proprietary","1314",2092953
"734","WI","Public","1011",51009707
"735","WI","Public","1112",52029465
"736","WI","Public","1213",59902919
"737","WI","Public","1314",60381286
"738","WV","Private","1011",4962167
"739","WV","Private","1112",4313319
"740","WV","Private","1213",4390821
"741","WV","Private","1314",4486580
"742","WV","Proprietary","1011",1535488
"743","WV","Proprietary","1112",1625375
"744","WV","Proprietary","1213",1643378
"745","WV","Proprietary","1314",1552736
"746","WV","Public","1011",14948202
"747","WV","Public","1112",11525001
"748","WV","Public","1213",12307849
"749","WV","Public","1314",15027396
"750","WY","Proprietary","1011",2576281
"751","WY","Proprietary","1112",2290814
"752","WY","Proprietary","1213",3454563
"753","WY","Proprietary","1314",1975392
"754","WY","Public","1011",2791194
"755","WY","Public","1112",3056342
"756","WY","Public","1213",2913528
"757","WY","Public","1314",3621758
