"","School","Enrollment","Year"
"1","Academy Di Capelli-School of Cosmetology",81,"2010-11"
"2","Ace Cosmetology and Barber Training Center",NA,"2010-11"
"3","Albert I Prince Technical High School",66,"2010-11"
"4","Albertus Magnus College",1870,"2010-11"
"5","Asnuntuck Community College",1072,"2010-11"
"6","Belle Academy of Cosmetology",NA,"2010-11"
"7","Branford Academy of Hair and Cosmetology",48,"2010-11"
"8","Branford Hall Career Institute-Branford Campus",616,"2010-11"
"9","Branford Hall Career Institute-Southington Campus",705,"2010-11"
"10","Branford Hall Career Institute-Windsor Campus",764,"2010-11"
"11","Bridgeport Hospital School of Nursing",148,"2010-11"
"12","Bristol Technical Education Center",51,"2010-11"
"13","Bullard-Havens Technical High School",26,"2010-11"
"14","Capital Community College",2677,"2010-11"
"15","Central Connecticut State University",10340,"2010-11"
"16","Charter Oak State College",1153,"2010-11"
"17","Connecticut Center for Massage Therapy-Groton",139,"2010-11"
"18","Connecticut Center for Massage Therapy-Newington",344,"2010-11"
"19","Connecticut Center for Massage Therapy-Westport",216,"2010-11"
"20","Connecticut College",2059,"2010-11"
"21","Connecticut Institute of Hair Design",51,"2010-11"
"22","Eastern Connecticut State University",4997,"2010-11"
"23","Eli Whitney Technical High School",91,"2010-11"
"24","European Academy of Cosmetology and Hairdressing",37,"2010-11"
"25","Fairfield University",4669,"2010-11"
"26","Fox Institute of Business-West Hartford",511,"2010-11"
"27","Gateway Community College",4432,"2010-11"
"28","Goodwin College",2127,"2010-11"
"29","Hartford Seminary",116,"2010-11"
"30","Holy Apostles College and Seminary",301,"2010-11"
"31","Housatonic Community College",3857,"2010-11"
"32","Howell Cheney Technical High School",37,"2010-11"
"33","Industrial Management Training Institute",134,"2010-11"
"34","International Institute of Cosmetology",142,"2010-11"
"35","Lincoln College of New England-Southington",668,"2010-11"
"36","Lincoln Technical Institute-East Windsor",1197,"2010-11"
"37","Lincoln Technical Institute-Hartford",441,"2010-11"
"38","Lincoln Technical Institute-New Britain",888,"2010-11"
"39","Lincoln Technical Institute-Shelton",929,"2010-11"
"40","Lyme Academy College of Fine Arts",72,"2010-11"
"41","Manchester Community College",4770,"2010-11"
"42","Marinello Schools of Beauty-East Hartford",181,"2010-11"
"43","Marinello Schools of Beauty-Meriden",127,"2010-11"
"44","Marinello Schools of Beauty-Niantic",100,"2010-11"
"45","Middlesex Community College",1796,"2010-11"
"46","Mitchell College",912,"2010-11"
"47","Naugatuck Valley Community College",4511,"2010-11"
"48","New England Tractor Trailer Training School of Connecticut",461,"2010-11"
"49","New England Tractor Trailer Training School of CT-Bridgeport",NA,"2010-11"
"50","Northwestern Connecticut Community College",918,"2010-11"
"51","Norwalk Community College",4114,"2010-11"
"52","Norwich Technical High School",38,"2010-11"
"53","Oxford Academy of Hair Design Inc",62,"2010-11"
"54","Paier College of Art Inc",190,"2010-11"
"55","Paul Mitchell the School-Danbury",110,"2010-11"
"56","Paul Mitchell the School-North Haven",242,"2010-11"
"57","Platt Technical High School",23,"2010-11"
"58","Porter and Chester Institute of Branford",335,"2010-11"
"59","Porter and Chester Institute of Stratford",2719,"2010-11"
"60","Post University",3899,"2010-11"
"61","Quinebaug Valley Community College",1268,"2010-11"
"62","Quinnipiac University",8173,"2010-11"
"63","Rensselaer Hartford Graduate Center Inc",210,"2010-11"
"64","Ricci's Academy of Cosmetology",NA,"2010-11"
"65","Ridley-Lowell Business & Technical Institute-Danbury",193,"2010-11"
"66","Ridley-Lowell Business & Technical Institute-New London",464,"2010-11"
"67","Sacred Heart University",5778,"2010-11"
"68","Southern Connecticut State University",9468,"2010-11"
"69","St Vincent's College",416,"2010-11"
"70","Stone Academy-East Hartford",197,"2010-11"
"71","Stone Academy-Hamden",458,"2010-11"
"72","Stone Academy-Waterbury",330,"2010-11"
"73","Three Rivers Community College",3006,"2010-11"
"74","Trinity College",2352,"2010-11"
"75","Tunxis Community College",2863,"2010-11"
"76","University of Bridgeport",4269,"2010-11"
"77","University of Connecticut",23496,"2010-11"
"78","University of Connecticut-Avery Point",580,"2010-11"
"79","University of Connecticut-Stamford",1036,"2010-11"
"80","University of Connecticut-Tri-Campus",2104,"2010-11"
"81","University of Hartford",6081,"2010-11"
"82","University of New Haven",5543,"2010-11"
"83","University of Phoenix-Connecticut",31,"2010-11"
"84","University of Saint Joseph",1697,"2010-11"
"85","Vinal Technical High School",42,"2010-11"
"86","W F Kaynor Technical High School",31,"2010-11"
"87","Wesleyan University",3229,"2010-11"
"88","Western Connecticut State University",5594,"2010-11"
"89","Windham Memorial Hospital-Radiologic Technology Program",21,"2010-11"
"90","Windham Technical High School",18,"2010-11"
"91","Yale University",13686,"2010-11"
"92","Yale-New Haven Hospital Dietetic Internship",12,"2010-11"
"93","Academy Di Capelli-School of Cosmetology",81,"2011-12"
"94","Ace Cosmetology and Barber Training Center",NA,"2011-12"
"95","Albert I Prince Technical High School",52,"2011-12"
"96","Albertus Magnus College",2008,"2011-12"
"97","Asnuntuck Community College",1037,"2011-12"
"98","Belle Academy of Cosmetology",NA,"2011-12"
"99","Branford Academy of Hair and Cosmetology",49,"2011-12"
"100","Branford Hall Career Institute-Branford Campus",566,"2011-12"
"101","Branford Hall Career Institute-Southington Campus",563,"2011-12"
"102","Branford Hall Career Institute-Windsor Campus",560,"2011-12"
"103","Bridgeport Hospital School of Nursing",152,"2011-12"
"104","Bristol Technical Education Center",47,"2011-12"
"105","Bullard-Havens Technical High School",27,"2011-12"
"106","Capital Community College",2715,"2011-12"
"107","Central Connecticut State University",10226,"2011-12"
"108","Charter Oak State College",882,"2011-12"
"109","Connecticut Center for Massage Therapy-Groton",84,"2011-12"
"110","Connecticut Center for Massage Therapy-Newington",279,"2011-12"
"111","Connecticut Center for Massage Therapy-Westport",293,"2011-12"
"112","Connecticut College",2079,"2011-12"
"113","Connecticut Institute of Hair Design",52,"2011-12"
"114","Eastern Connecticut State University",5105,"2011-12"
"115","Eli Whitney Technical High School",91,"2011-12"
"116","European Academy of Cosmetology and Hairdressing",70,"2011-12"
"117","Fairfield University",4670,"2011-12"
"118","Fox Institute of Business-West Hartford",338,"2011-12"
"119","Gateway Community College",4452,"2011-12"
"120","Goodwin College",2245,"2011-12"
"121","Hartford Seminary",101,"2011-12"
"122","Holy Apostles College and Seminary",384,"2011-12"
"123","Housatonic Community College",3750,"2011-12"
"124","Howell Cheney Technical High School",53,"2011-12"
"125","Industrial Management Training Institute",181,"2011-12"
"126","International Institute of Cosmetology",153,"2011-12"
"127","Lincoln College of New England-Southington",971,"2011-12"
"128","Lincoln Technical Institute-East Windsor",905,"2011-12"
"129","Lincoln Technical Institute-Hartford",402,"2011-12"
"130","Lincoln Technical Institute-New Britain",649,"2011-12"
"131","Lincoln Technical Institute-Shelton",657,"2011-12"
"132","Lyme Academy College of Fine Arts",65,"2011-12"
"133","Manchester Community College",4607,"2011-12"
"134","Marinello Schools of Beauty-East Hartford",201,"2011-12"
"135","Marinello Schools of Beauty-Meriden",567,"2011-12"
"136","Marinello Schools of Beauty-Niantic",360,"2011-12"
"137","Middlesex Community College",1778,"2011-12"
"138","Mitchell College",857,"2011-12"
"139","Naugatuck Valley Community College",4506,"2011-12"
"140","New England Tractor Trailer Training School of Connecticut",546,"2011-12"
"141","New England Tractor Trailer Training School of CT-Bridgeport",NA,"2011-12"
"142","Northwestern Connecticut Community College",872,"2011-12"
"143","Norwalk Community College",4069,"2011-12"
"144","Norwich Technical High School",41,"2011-12"
"145","Oxford Academy of Hair Design Inc",106,"2011-12"
"146","Paier College of Art Inc",186,"2011-12"
"147","Paul Mitchell the School-Danbury",127,"2011-12"
"148","Paul Mitchell the School-North Haven",227,"2011-12"
"149","Platt Technical High School",14,"2011-12"
"150","Porter and Chester Institute of Branford",337,"2011-12"
"151","Porter and Chester Institute of Stratford",2822,"2011-12"
"152","Post University",6586,"2011-12"
"153","Quinebaug Valley Community College",1182,"2011-12"
"154","Quinnipiac University",8249,"2011-12"
"155","Rensselaer Hartford Graduate Center Inc",222,"2011-12"
"156","Ricci's Academy of Cosmetology",NA,"2011-12"
"157","Ridley-Lowell Business & Technical Institute-Danbury",320,"2011-12"
"158","Ridley-Lowell Business & Technical Institute-New London",594,"2011-12"
"159","Sacred Heart University",5865,"2011-12"
"160","Southern Connecticut State University",9285,"2011-12"
"161","St Vincent's College",491,"2011-12"
"162","Stone Academy-East Hartford",264,"2011-12"
"163","Stone Academy-Hamden",569,"2011-12"
"164","Stone Academy-Waterbury",295,"2011-12"
"165","Three Rivers Community College",3009,"2011-12"
"166","Trinity College",2373,"2011-12"
"167","Tunxis Community College",2843,"2011-12"
"168","University of Bridgeport",3857,"2011-12"
"169","University of Connecticut",23907,"2011-12"
"170","University of Connecticut-Avery Point",650,"2011-12"
"171","University of Connecticut-Stamford",1048,"2011-12"
"172","University of Connecticut-Tri-Campus",2166,"2011-12"
"173","University of Hartford",6318,"2011-12"
"174","University of New Haven",5669,"2011-12"
"175","University of Phoenix-Connecticut",32,"2011-12"
"176","University of Saint Joseph",1930,"2011-12"
"177","Vinal Technical High School",40,"2011-12"
"178","W F Kaynor Technical High School",53,"2011-12"
"179","Wesleyan University",3281,"2011-12"
"180","Western Connecticut State University",5671,"2011-12"
"181","Windham Memorial Hospital-Radiologic Technology Program",20,"2011-12"
"182","Windham Technical High School",18,"2011-12"
"183","Yale University",13697,"2011-12"
"184","Yale-New Haven Hospital Dietetic Internship",12,"2011-12"
"185","Academy Di Capelli-School of Cosmetology",77,"2012-13"
"186","Ace Cosmetology and Barber Training Center",9,"2012-13"
"187","Albert I Prince Technical High School",63,"2012-13"
"188","Albertus Magnus College",1813,"2012-13"
"189","Asnuntuck Community College",1048,"2012-13"
"190","Belle Academy of Cosmetology",2,"2012-13"
"191","Branford Academy of Hair and Cosmetology",92,"2012-13"
"192","Branford Hall Career Institute-Branford Campus",901,"2012-13"
"193","Branford Hall Career Institute-Southington Campus",949,"2012-13"
"194","Branford Hall Career Institute-Windsor Campus",714,"2012-13"
"195","Bridgeport Hospital School of Nursing",141,"2012-13"
"196","Bristol Technical Education Center",51,"2012-13"
"197","Bullard-Havens Technical High School",14,"2012-13"
"198","Capital Community College",2609,"2012-13"
"199","Central Connecticut State University",9989,"2012-13"
"200","Charter Oak State College",917,"2012-13"
"201","Connecticut Center for Massage Therapy-Groton",86,"2012-13"
"202","Connecticut Center for Massage Therapy-Newington",241,"2012-13"
"203","Connecticut Center for Massage Therapy-Westport",257,"2012-13"
"204","Connecticut College",2068,"2012-13"
"205","Connecticut Institute of Hair Design",47,"2012-13"
"206","Eastern Connecticut State University",4985,"2012-13"
"207","Eli Whitney Technical High School",53,"2012-13"
"208","European Academy of Cosmetology and Hairdressing",36,"2012-13"
"209","Fairfield University",4694,"2012-13"
"210","Fox Institute of Business-West Hartford",307,"2012-13"
"211","Gateway Community College",4672,"2012-13"
"212","Goodwin College",3017,"2012-13"
"213","Hartford Seminary",73,"2012-13"
"214","Holy Apostles College and Seminary",333,"2012-13"
"215","Housatonic Community College",3677,"2012-13"
"216","Howell Cheney Technical High School",66,"2012-13"
"217","Industrial Management Training Institute",125,"2012-13"
"218","International Institute of Cosmetology",132,"2012-13"
"219","Lincoln College of New England-Southington",815,"2012-13"
"220","Lincoln Technical Institute-East Windsor",893,"2012-13"
"221","Lincoln Technical Institute-Hartford",436,"2012-13"
"222","Lincoln Technical Institute-New Britain",534,"2012-13"
"223","Lincoln Technical Institute-Shelton",617,"2012-13"
"224","Lyme Academy College of Fine Arts",64,"2012-13"
"225","Manchester Community College",4667,"2012-13"
"226","Marinello Schools of Beauty-East Hartford",177,"2012-13"
"227","Marinello Schools of Beauty-Meriden",616,"2012-13"
"228","Marinello Schools of Beauty-Niantic",344,"2012-13"
"229","Middlesex Community College",1813,"2012-13"
"230","Mitchell College",813,"2012-13"
"231","Naugatuck Valley Community College",4491,"2012-13"
"232","New England Tractor Trailer Training School of Connecticut",337,"2012-13"
"233","New England Tractor Trailer Training School of CT-Bridgeport",365,"2012-13"
"234","Northwestern Connecticut Community College",837,"2012-13"
"235","Norwalk Community College",4085,"2012-13"
"236","Norwich Technical High School",50,"2012-13"
"237","Oxford Academy of Hair Design Inc",119,"2012-13"
"238","Paier College of Art Inc",159,"2012-13"
"239","Paul Mitchell the School-Danbury",135,"2012-13"
"240","Paul Mitchell the School-North Haven",166,"2012-13"
"241","Platt Technical High School",18,"2012-13"
"242","Porter and Chester Institute of Branford",326,"2012-13"
"243","Porter and Chester Institute of Stratford",2822,"2012-13"
"244","Post University",5808,"2012-13"
"245","Quinebaug Valley Community College",1178,"2012-13"
"246","Quinnipiac University",8553,"2012-13"
"247","Rensselaer Hartford Graduate Center Inc",140,"2012-13"
"248","Ricci's Academy of Cosmetology",NA,"2012-13"
"249","Ridley-Lowell Business & Technical Institute-Danbury",317,"2012-13"
"250","Ridley-Lowell Business & Technical Institute-New London",280,"2012-13"
"251","Sacred Heart University",5945,"2012-13"
"252","Southern Connecticut State University",8708,"2012-13"
"253","St Vincent's College",530,"2012-13"
"254","Stone Academy-East Hartford",283,"2012-13"
"255","Stone Academy-Hamden",404,"2012-13"
"256","Stone Academy-Waterbury",224,"2012-13"
"257","Three Rivers Community College",2897,"2012-13"
"258","Trinity College",2356,"2012-13"
"259","Tunxis Community College",2787,"2012-13"
"260","University of Bridgeport",3979,"2012-13"
"261","University of Connecticut",23517,"2012-13"
"262","University of Connecticut-Avery Point",657,"2012-13"
"263","University of Connecticut-Stamford",1140,"2012-13"
"264","University of Connecticut-Tri-Campus",2250,"2012-13"
"265","University of Hartford",6581,"2012-13"
"266","University of New Haven",6205,"2012-13"
"267","University of Phoenix-Connecticut",28,"2012-13"
"268","University of Saint Joseph",1943,"2012-13"
"269","Vinal Technical High School",57,"2012-13"
"270","W F Kaynor Technical High School",53,"2012-13"
"271","Wesleyan University",3310,"2012-13"
"272","Western Connecticut State University",5389,"2012-13"
"273","Windham Memorial Hospital-Radiologic Technology Program",20,"2012-13"
"274","Windham Technical High School",16,"2012-13"
"275","Yale University",13550,"2012-13"
"276","Yale-New Haven Hospital Dietetic Internship",12,"2012-13"
"277","Academy Di Capelli-School of Cosmetology",80,"2013-14"
"278","Ace Cosmetology and Barber Training Center",13,"2013-14"
"279","Albert I Prince Technical High School",106,"2013-14"
"280","Albertus Magnus College",1637,"2013-14"
"281","Asnuntuck Community College",1068,"2013-14"
"282","Belle Academy of Cosmetology",5,"2013-14"
"283","Branford Academy of Hair and Cosmetology",79,"2013-14"
"284","Branford Hall Career Institute-Branford Campus",537,"2013-14"
"285","Branford Hall Career Institute-Southington Campus",643,"2013-14"
"286","Branford Hall Career Institute-Windsor Campus",451,"2013-14"
"287","Bridgeport Hospital School of Nursing",155,"2013-14"
"288","Bristol Technical Education Center",46,"2013-14"
"289","Bullard-Havens Technical High School",16,"2013-14"
"290","Capital Community College",2407,"2013-14"
"291","Central Connecticut State University",9854,"2013-14"
"292","Charter Oak State College",906,"2013-14"
"293","Connecticut Center for Massage Therapy-Groton",103,"2013-14"
"294","Connecticut Center for Massage Therapy-Newington",246,"2013-14"
"295","Connecticut Center for Massage Therapy-Westport",275,"2013-14"
"296","Connecticut College",2032,"2013-14"
"297","Connecticut Institute of Hair Design",44,"2013-14"
"298","Eastern Connecticut State University",4911,"2013-14"
"299","Eli Whitney Technical High School",38,"2013-14"
"300","European Academy of Cosmetology and Hairdressing",38,"2013-14"
"301","Fairfield University",4676,"2013-14"
"302","Fox Institute of Business-West Hartford",396,"2013-14"
"303","Gateway Community College",4892,"2013-14"
"304","Goodwin College",3111,"2013-14"
"305","Hartford Seminary",79,"2013-14"
"306","Holy Apostles College and Seminary",266,"2013-14"
"307","Housatonic Community College",3379,"2013-14"
"308","Howell Cheney Technical High School",73,"2013-14"
"309","Industrial Management Training Institute",95,"2013-14"
"310","International Institute of Cosmetology",143,"2013-14"
"311","Lincoln College of New England-Southington",594,"2013-14"
"312","Lincoln Technical Institute-East Windsor",906,"2013-14"
"313","Lincoln Technical Institute-Hartford",396,"2013-14"
"314","Lincoln Technical Institute-New Britain",366,"2013-14"
"315","Lincoln Technical Institute-Shelton",586,"2013-14"
"316","Lyme Academy College of Fine Arts",69,"2013-14"
"317","Manchester Community College",4544,"2013-14"
"318","Marinello Schools of Beauty-East Hartford",184,"2013-14"
"319","Marinello Schools of Beauty-Meriden",618,"2013-14"
"320","Marinello Schools of Beauty-Niantic",342,"2013-14"
"321","Middlesex Community College",1848,"2013-14"
"322","Mitchell College",778,"2013-14"
"323","Naugatuck Valley Community College",4405,"2013-14"
"324","New England Tractor Trailer Training School of Connecticut",224,"2013-14"
"325","New England Tractor Trailer Training School of CT-Bridgeport",365,"2013-14"
"326","Northwestern Connecticut Community College",822,"2013-14"
"327","Norwalk Community College",3975,"2013-14"
"328","Norwich Technical High School",50,"2013-14"
"329","Oxford Academy of Hair Design Inc",117,"2013-14"
"330","Paier College of Art Inc",131,"2013-14"
"331","Paul Mitchell the School-Danbury",138,"2013-14"
"332","Paul Mitchell the School-North Haven",168,"2013-14"
"333","Platt Technical High School",16,"2013-14"
"334","Porter and Chester Institute of Branford",364,"2013-14"
"335","Porter and Chester Institute of Stratford",3152,"2013-14"
"336","Post University",7146,"2013-14"
"337","Quinebaug Valley Community College",1072,"2013-14"
"338","Quinnipiac University",8873,"2013-14"
"339","Rensselaer Hartford Graduate Center Inc",117,"2013-14"
"340","Ricci's Academy of Cosmetology",79,"2013-14"
"341","Ridley-Lowell Business & Technical Institute-Danbury",249,"2013-14"
"342","Ridley-Lowell Business & Technical Institute-New London",267,"2013-14"
"343","Sacred Heart University",6519,"2013-14"
"344","Southern Connecticut State University",8836,"2013-14"
"345","St Vincent's College",490,"2013-14"
"346","Stone Academy-East Hartford",312,"2013-14"
"347","Stone Academy-Hamden",384,"2013-14"
"348","Stone Academy-Waterbury",204,"2013-14"
"349","Three Rivers Community College",2771,"2013-14"
"350","Trinity College",2371,"2013-14"
"351","Tunxis Community College",2691,"2013-14"
"352","University of Bridgeport",4155,"2013-14"
"353","University of Connecticut",24161,"2013-14"
"354","University of Connecticut-Avery Point",589,"2013-14"
"355","University of Connecticut-Stamford",1133,"2013-14"
"356","University of Connecticut-Tri-Campus",2120,"2013-14"
"357","University of Hartford",6366,"2013-14"
"358","University of New Haven",6392,"2013-14"
"359","University of Phoenix-Connecticut",17,"2013-14"
"360","University of Saint Joseph",1969,"2013-14"
"361","Vinal Technical High School",40,"2013-14"
"362","W F Kaynor Technical High School",41,"2013-14"
"363","Wesleyan University",3262,"2013-14"
"364","Western Connecticut State University",5117,"2013-14"
"365","Windham Memorial Hospital-Radiologic Technology Program",24,"2013-14"
"366","Windham Technical High School",19,"2013-14"
"367","Yale University",14111,"2013-14"
"368","Yale-New Haven Hospital Dietetic Internship",10,"2013-14"
