"","State","Year","Private","Proprietary","Public"
"1","AK",1011,3.914,30.6447,65.4413
"2","AK",1112,3.6536,30.3868,65.9595
"3","AK",1213,3.522,28.0576,68.4204
"4","AK",1314,4.7292,4.7775,90.4933
"5","AK",1415,4.4134,4.4395,91.1471
"6","AK",1516,4.638,2.821,92.541
"7","AL",1011,15.276,16.6689,68.0551
"8","AL",1112,15.0004,16.9769,68.0227
"9","AL",1213,14.5751,18.2003,67.2246
"10","AL",1314,13.7247,18.4359,67.8394
"11","AL",1415,14.2941,17.9578,67.7481
"12","AL",1516,16.0887,12.3241,71.5873
"13","AR",1011,12.8645,2.1888,84.9467
"14","AR",1112,13.0408,2.264,84.6952
"15","AR",1213,13.3766,2.2746,84.3488
"16","AR",1314,14.2258,2.4827,83.2915
"17","AR",1415,14.6354,2.4905,82.8741
"18","AR",1516,14.6036,1.7793,83.6171
"19","AZ",1011,0.6407,80.3699,18.9894
"20","AZ",1112,0.6892,76.7744,22.5364
"21","AZ",1213,0.7248,75.7208,23.5544
"22","AZ",1314,0.7267,74.0317,25.2416
"23","AZ",1415,0.6664,70.8923,28.4412
"24","AZ",1516,0.7477,55.1036,44.1487
"25","CA",1011,27.194,32.1437,40.6623
"26","CA",1112,28.0206,30.006,41.9733
"27","CA",1213,29.408,27.5977,42.9943
"28","CA",1314,30.0626,25.5558,44.3816
"29","CA",1415,30.6274,22.9377,46.4349
"30","CA",1516,31.2497,16.0803,52.67
"31","CO",1011,11.6244,36.7197,51.6559
"32","CO",1112,12.1575,31.999,55.8435
"33","CO",1213,12.4707,30.1083,57.4209
"34","CO",1314,13.7026,28.514,57.7834
"35","CO",1415,13.838,27.3943,58.7677
"36","CO",1516,13.0648,20.486,66.4493
"37","CT",1011,40.019,21.8772,38.1038
"38","CT",1112,40.7371,20.9639,38.299
"39","CT",1213,40.8627,21.1483,37.9889
"40","CT",1314,41.5809,20.9499,37.4692
"41","CT",1415,42.6244,19.4278,37.9478
"42","CT",1516,43.9961,12.7134,43.2905
"43","DC",1011,53.9905,44.2054,1.8041
"44","DC",1112,62.5107,35.1763,2.313
"45","DC",1213,57.321,40.3304,2.3485
"46","DC",1314,60.6015,36.9074,2.4911
"47","DC",1415,61.0347,36.6743,2.291
"48","DC",1516,70.4802,27.1279,2.3919
"49","DE",1011,35.5305,5.6666,58.8029
"50","DE",1112,34.4539,5.5304,60.0158
"51","DE",1213,36.2407,4.5258,59.2335
"52","DE",1314,36.4462,4.2352,59.3186
"53","DE",1415,36.4993,3.7437,59.7569
"54","DE",1516,32.76,2.2442,64.9958
"55","FL",1011,27.8637,27.4397,44.6966
"56","FL",1112,27.7389,26.2034,46.0576
"57","FL",1213,27.904,24.9176,47.1784
"58","FL",1314,37.6192,14.4345,47.9464
"59","FL",1415,36.6924,13.8878,49.4199
"60","FL",1516,35.0552,10.9662,53.9785
"61","GA",1011,22.744,20.6119,56.644
"62","GA",1112,22.6194,16.1269,61.2538
"63","GA",1213,22.8224,15.0104,62.1672
"64","GA",1314,23.046,15.0028,61.9513
"65","GA",1415,23.5723,14.2813,62.1465
"66","GA",1516,24.1832,9.4333,66.3835
"67","HI",1011,25.8441,1.8622,72.2937
"68","HI",1112,24.6849,2.447,72.868
"69","HI",1213,22.5363,2.427,75.0367
"70","HI",1314,21.358,2.677,75.965
"71","HI",1415,19.6849,2.6678,77.6473
"72","HI",1516,19.5939,1.832,78.5742
"73","IA",1011,20.8889,46.1813,32.9299
"74","IA",1112,25.3224,33.9608,40.7168
"75","IA",1213,26.2276,35.8489,37.9234
"76","IA",1314,25.2579,38.061,36.6811
"77","IA",1415,26.9256,36.4804,36.594
"78","IA",1516,30.6596,25.7794,43.561
"79","ID",1011,19.5426,6.2955,74.1619
"80","ID",1112,19.3395,4.6422,76.0183
"81","ID",1213,20.1519,5.3496,74.4986
"82","ID",1314,22.5785,5.5596,71.8619
"83","ID",1415,25.4279,5.5434,69.0286
"84","ID",1516,24.3138,3.9565,71.7297
"85","IL",1011,35.0619,36.7228,28.2153
"86","IL",1112,36.5215,33.0336,30.4449
"87","IL",1213,38.5607,29.0092,32.4301
"88","IL",1314,40.2483,26.8584,32.8933
"89","IL",1415,41.6265,25.1253,33.2482
"90","IL",1516,41.6873,19.3947,38.918
"91","IN",1011,17.4782,32.4315,50.0903
"92","IN",1112,18.8341,30.2863,50.8796
"93","IN",1213,20.0581,28.9056,51.0363
"94","IN",1314,21.5656,30.5368,47.8976
"95","IN",1415,23.4709,28.7634,47.7657
"96","IN",1516,25.7703,19.3693,54.8604
"97","KS",1011,23.1138,5.1787,71.7075
"98","KS",1112,23.4446,4.5346,72.0208
"99","KS",1213,22.3456,8.817,68.8374
"100","KS",1314,20.8441,12.2149,66.9409
"101","KS",1415,20.7404,11.181,68.0786
"102","KS",1516,19.1673,7.7513,73.0815
"103","KY",1011,17.4566,14.1836,68.3597
"104","KY",1112,18.263,11.8975,69.8395
"105","KY",1213,18.5067,11.1988,70.2945
"106","KY",1314,18.5809,10.581,70.8381
"107","KY",1415,19.3086,9.8564,70.835
"108","KY",1516,18.5779,5.9044,75.5177
"109","LA",1011,19.6849,10.8619,69.4532
"110","LA",1112,19.2914,10.0779,70.6307
"111","LA",1213,19.5376,9.7204,70.742
"112","LA",1314,19.4575,9.3581,71.1844
"113","LA",1415,18.3462,9.5224,72.1314
"114","LA",1516,17.9892,6.943,75.0678
"115","MA",1011,68.6161,4.5699,26.814
"116","MA",1112,68.0706,4.0787,27.8507
"117","MA",1213,67.3376,3.4003,29.2621
"118","MA",1314,67.1871,3.1846,29.6283
"119","MA",1415,67.6889,2.748,29.5632
"120","MA",1516,65.8585,1.8294,32.3121
"121","MD",1011,19.6236,9.4369,70.9394
"122","MD",1112,19.9249,8.3903,71.6848
"123","MD",1213,20.2223,7.0784,72.6993
"124","MD",1314,20.7283,6.5419,72.7298
"125","MD",1415,20.7334,5.9827,73.2839
"126","MD",1516,19.8793,3.8945,76.2262
"127","ME",1011,35.8591,5.5252,58.6158
"128","ME",1112,37.1081,5.5429,57.349
"129","ME",1213,37.5482,5.2961,57.1557
"130","ME",1314,40.0122,6.5135,53.4743
"131","ME",1415,42.6805,5.6736,51.6459
"132","ME",1516,42.8302,3.7721,53.3977
"133","MI",1011,25.0968,5.1159,69.7872
"134","MI",1112,25.321,4.8331,69.8459
"135","MI",1213,25.4224,5.0018,69.5758
"136","MI",1314,25.1065,4.2888,70.6048
"137","MI",1415,23.7434,4.2526,72.0041
"138","MI",1516,20.6749,2.968,76.3571
"139","MN",1011,15.4968,46.9307,37.5725
"140","MN",1112,15.8106,45.0089,39.1806
"141","MN",1213,15.9459,45.0117,39.0423
"142","MN",1314,16.0655,45.5612,38.3733
"143","MN",1415,16.3858,46.5753,37.0389
"144","MN",1516,17.8187,37.9197,44.2616
"145","MO",1011,45.6385,11.2964,43.0651
"146","MO",1112,45.8659,9.1729,44.9612
"147","MO",1213,46.6342,8.4757,44.8901
"148","MO",1314,47.1101,7.6757,45.2142
"149","MO",1415,47.4109,6.8335,45.7556
"150","MO",1516,47.7793,4.9059,47.3148
"151","MS",1011,14.3191,1.0655,84.6154
"152","MS",1112,14.4065,0.944,84.6495
"153","MS",1213,16.2698,1.009,82.7211
"154","MS",1314,17.3361,0.8375,81.8265
"155","MS",1415,17.4947,0.8026,81.7027
"156","MS",1516,16.5352,0.5199,82.9449
"157","MT",1011,8.8174,1.3023,89.8803
"158","MT",1112,8.9886,1.3646,89.6468
"159","MT",1213,9.4299,1.4258,89.1443
"160","MT",1314,9.7692,1.527,88.7037
"161","MT",1415,10.1494,1.6385,88.2122
"162","MT",1516,10.0304,1.1269,88.8426
"163","NC",1011,28.116,4.4825,67.4014
"164","NC",1112,27.4806,4.4199,68.0995
"165","NC",1213,25.768,4.1568,70.0752
"166","NC",1314,27.1304,4.1696,68.7
"167","NC",1415,28.1794,4.0471,67.7735
"168","NC",1516,28.403,2.8677,68.7293
"169","ND",1011,14.4987,1.8724,83.6289
"170","ND",1112,14.1081,1.5653,84.3265
"171","ND",1213,13.7244,1.5181,84.7575
"172","ND",1314,13.754,1.5831,84.6629
"173","ND",1415,13.7043,1.5655,84.7302
"174","ND",1516,13.4394,1.0274,85.5332
"175","NE",1011,40.4227,3.4412,56.1361
"176","NE",1112,41.1802,3.1986,55.6213
"177","NE",1213,41.5337,3.5359,54.9304
"178","NE",1314,42.5823,2.3674,55.0503
"179","NE",1415,45.3315,1.6595,53.009
"180","NE",1516,38.5832,1.2951,60.1217
"181","NH",1011,41.6515,8.4207,49.9279
"182","NH",1112,47.1983,6.2642,46.5375
"183","NH",1213,52.9348,5.2575,41.8076
"184","NH",1314,61.0322,3.6113,35.3565
"185","NH",1415,55.3613,3.4648,41.174
"186","NH",1516,67.0104,1.3074,31.6821
"187","NJ",1011,20.8851,15.2772,63.8377
"188","NJ",1112,20.4191,13.8842,65.6967
"189","NJ",1213,20.5659,12.9933,66.4408
"190","NJ",1314,20.2657,12.1042,67.6301
"191","NJ",1415,20.4754,11.1172,68.4074
"192","NJ",1516,21.1472,7.455,71.3978
"193","NM",1011,2.0673,4.5543,93.3784
"194","NM",1112,2.3841,5.0535,92.5624
"195","NM",1213,2.7276,5.1982,92.0742
"196","NM",1314,3.4131,5.5289,91.0581
"197","NM",1415,3.598,6.0015,90.4005
"198","NM",1516,2.7244,5.2815,91.994
"199","NV",1011,10.592,16.0371,73.3708
"200","NV",1112,11.3988,10.5293,78.072
"201","NV",1213,14.2269,10.2155,75.5576
"202","NV",1314,17.859,7.8099,74.3311
"203","NV",1415,17.9374,7.2299,74.8327
"204","NV",1516,16.6061,4.5056,78.8883
"205","NY",1011,55.5038,11.0972,33.399
"206","NY",1112,56.0941,10.3074,33.5985
"207","NY",1213,55.5174,9.9853,34.4973
"208","NY",1314,55.6514,9.6739,34.6748
"209","NY",1415,55.6085,9.1718,35.2197
"210","NY",1516,55.2266,6.9849,37.7885
"211","OH",1011,26.1492,8.7095,65.1413
"212","OH",1112,27.806,6.869,65.325
"213","OH",1213,27.101,5.86,67.039
"214","OH",1314,26.8535,5.8474,67.2992
"215","OH",1415,28.3382,5.484,66.1777
"216","OH",1516,27.9775,4.3636,67.6589
"217","OK",1011,16.335,9.2715,74.3935
"218","OK",1112,16.4543,8.2187,75.327
"219","OK",1213,16.7551,7.5971,75.6478
"220","OK",1314,17.963,8.7027,73.3342
"221","OK",1415,17.7306,9.4673,72.8021
"222","OK",1516,16.3702,8.2056,75.4242
"223","OR",1011,21.1166,10.5,68.3834
"224","OR",1112,21.427,8.083,70.49
"225","OR",1213,23.3574,7.5904,69.0522
"226","OR",1314,27.8119,6.1194,66.0687
"227","OR",1415,29.1311,6.0895,64.7794
"228","OR",1516,30.0816,5.1905,64.7279
"229","PA",1011,48.097,14.5893,37.3137
"230","PA",1112,49.6495,12.526,37.8245
"231","PA",1213,49.8793,11.6889,38.4317
"232","PA",1314,51.3882,10.2683,38.3435
"233","PA",1415,52.261,9.0528,38.6862
"234","PA",1516,51.2066,6.3981,42.3953
"235","RI",1011,61.5049,8.4054,30.0896
"236","RI",1112,63.6853,5.038,31.2767
"237","RI",1213,61.8947,4.7535,33.3517
"238","RI",1314,63.7615,1.8383,34.4001
"239","RI",1415,63.7915,1.9488,34.2598
"240","RI",1516,62.5031,1.6289,35.868
"241","SC",1011,19.2383,4.5955,76.1662
"242","SC",1112,19.0144,4.0992,76.8864
"243","SC",1213,18.9669,3.696,77.3371
"244","SC",1314,19.1176,3.2646,77.6178
"245","SC",1415,19.9244,3.171,76.9046
"246","SC",1516,19.8232,2.6198,77.557
"247","SD",1011,11.3044,30.9991,57.6965
"248","SD",1112,11.3466,28.9234,59.73
"249","SD",1213,11.1859,31.1541,57.6601
"250","SD",1314,11.7616,30.145,58.0934
"251","SD",1415,10.1972,27.7878,62.015
"252","SD",1516,12.0387,17.3666,70.5947
"253","TN",1011,31.5576,12.5493,55.8931
"254","TN",1112,32.7198,10.3527,56.9275
"255","TN",1213,34.2055,11.0147,54.7798
"256","TN",1314,35.4972,10.7075,53.7953
"257","TN",1415,36.7902,10.0105,53.1994
"258","TN",1516,35.1531,7.0066,57.8403
"259","TX",1011,15.0063,13.1295,71.8641
"260","TX",1112,15.6249,10.4296,73.9454
"261","TX",1213,16.0074,8.9535,75.0392
"262","TX",1314,16.5717,8.674,74.7543
"263","TX",1415,16.5004,8.6147,74.8849
"264","TX",1516,15.6467,6.7421,77.6112
"265","UT",1011,30.2558,19.4559,50.2883
"266","UT",1112,32.2773,17.0989,50.6237
"267","UT",1213,32.9669,17.8945,49.1386
"268","UT",1314,32.1089,18.5742,49.3169
"269","UT",1415,36.0563,16.8681,47.0756
"270","UT",1516,34.3836,13.5779,52.0385
"271","VA",1011,34.5886,14.2298,51.1816
"272","VA",1112,37.9849,10.7228,51.2924
"273","VA",1213,38.905,9.9472,51.1478
"274","VA",1314,40.0366,9.4503,50.5132
"275","VA",1415,39.8641,9.3597,50.7762
"276","VA",1516,37.5742,6.5575,55.8683
"277","VT",1011,48.933,1.995,49.072
"278","VT",1112,48.701,1.7287,49.5703
"279","VT",1213,49.0096,1.6987,49.2917
"280","VT",1314,50.3516,1.5176,48.1308
"281","VT",1415,51.8932,1.4125,46.6943
"282","VT",1516,50.0175,0.9419,49.0406
"283","WA",1011,23.8356,9.6333,66.5311
"284","WA",1112,24.2846,7.9076,67.8078
"285","WA",1213,23.6614,7.7425,68.5961
"286","WA",1314,26.666,6.3952,66.9388
"287","WA",1415,26.0864,6.1345,67.7792
"288","WA",1516,24.3735,5.0241,70.6024
"289","WI",1011,25.7033,7.3979,66.8988
"290","WI",1112,25.6367,6.6796,67.6837
"291","WI",1213,25.6988,6.5702,67.731
"292","WI",1314,26.5377,6.577,66.8853
"293","WI",1415,26.7824,6.7615,66.4561
"294","WI",1516,26.9499,4.9023,68.1478
"295","WV",1011,14.8677,21.6103,63.522
"296","WV",1112,12.2912,26.0198,61.689
"297","WV",1213,8.4928,30.8794,60.6278
"298","WV",1314,8.6232,32.1224,59.2544
"299","WV",1415,8.8275,30.3623,60.8102
"300","WV",1516,8.91,25.7324,65.3576
"301","WY",1011,NA,44.784,55.216
"302","WY",1112,NA,43.505,56.495
"303","WY",1213,NA,36.7426,63.2574
"304","WY",1314,25.8444,2.4103,71.7453
"305","WY",1415,20.9186,0.8444,78.2371
"306","WY",1516,9.9336,0.6825,89.384
