State,School.Type,Year,Sum.Type.loan,Sum.Type.grant,Sum.Type.campus,Total.Disbursement
AK,Private,1011,5232550,877691.75,145451,6255692.75
AK,Proprietary,1011,33627627,15018191.59,333323,48979141.59
AK,Public,1011,76946704,25949939.4,1697664,104594307.4
AL,Private,1011,264647605,75580659.31,9429952,349658216.3
AL,Proprietary,1011,257351346,120770333.5,3419899,381541578.5
AL,Public,1011,1043301102,488949099.5,25491227,1557741429
AR,Private,1011,102162846,28328894.43,4375715,134867455.4
AR,Proprietary,1011,12466004,10474885.08,6300,22947189.08
AR,Public,1011,565132115,311242270,14182354,890556739
AZ,Private,1011,48127669,3656709.67,1117914,52902292.67
AZ,Proprietary,1011,4885580476,1727544967,23164649,6636290092
AZ,Public,1011,1043260795,501971639,22756249,1567988683
CA,Private,1011,3564936282,247773001.3,116426681,3929135964
CA,Proprietary,1011,3655708795,954641377.6,33943017,4644293190
CA,Public,1011,2918985000,2791128003,164996639,5875109642
CO,Private,1011,291750471,19820545.36,10081964,321652980.4
CO,Proprietary,1011,769477092,238107454.6,8472367,1016056914
CO,Public,1011,1074111264,332714956.5,22523766,1429349986
CT,Private,1011,455370654,50466123.24,25591295,531428072.2
CT,Proprietary,1011,201336620,86356948.64,2821663,290515231.6
CT,Public,1011,357145095,136895612.2,11954683,505995390.2
DC,Private,1011,914552220,40744565.4,28359837,983656622.4
DC,Proprietary,1011,684547866,116657807,4174897,805380570
DC,Public,1011,21962975,10127580,777544,32868099
DE,Private,1011,90141158,16985379.74,1501039,108627576.7
DE,Proprietary,1011,10382296,6871355.82,70765,17324416.82
DE,Public,1011,136429985,39508858.17,3839568,179778411.2
FL,Private,1011,1896961726,294329683.9,39664805,2230956215
FL,Proprietary,1011,1569245784,610922967,16841348,2197010099
FL,Public,1011,2053343904,1477141361,48231933,3578717198
GA,Private,1011,791427868,108016745.5,20555818,920000431.5
GA,Proprietary,1011,590041992,235027184.1,8687343,833756519.1
GA,Public,1011,1420052924,844443391.4,26765300,2291261615
HI,Private,1011,57572946,14688615.31,1596711,73858272.31
HI,Proprietary,1011,2931969,2361146.45,28628,5321743.45
HI,Public,1011,138012372,62637416.93,5953535,206603323.9
IA,Private,1011,526782158,78442078.26,24947346,630171582.3
IA,Proprietary,1011,810702264,572758670.6,9727981,1393188916
IA,Public,1011,737605208,237938229.6,17879211,993422648.6
ID,Private,1011,61911467,57671341.81,1150927,120733735.8
ID,Proprietary,1011,24865052,13874947.98,153617,38893616.98
ID,Public,1011,316633868,133886182.5,7650847,458170897.5
IL,Private,1011,2357355801,230856928,85822112,2674034841
IL,Proprietary,1011,2211524332,549072976.5,40107356,2800704664
IL,Public,1011,1378188639,729744610.8,43933655,2151866905
IN,Private,1011,605824695,108199190.8,32996728,747020613.8
IN,Proprietary,1011,883209940,492120969.9,10798658,1386129568
IN,Public,1011,1581027882,523908035.4,35930747,2140866664
KS,Private,1011,227188203,46893580.17,9365150,283446933.2
KS,Proprietary,1011,40789948,22422741.64,294772,63507461.64
KS,Public,1011,644203146,216029691.6,19125590,879358427.6
KY,Private,1011,242379382,62486545.7,23731205,328597132.7
KY,Proprietary,1011,186450185,78745553.37,1791214,266986952.4
KY,Public,1011,890493134,370714278.7,25569978,1286777391
LA,Private,1011,260494149,32755715.16,15407464,308657328.2
LA,Proprietary,1011,104949693,63518717.08,1845855,170314265.1
LA,Public,1011,700048869,369642095.2,19329711,1089020675
MA,Private,1011,2109502560,175706730.1,129844547,2415053837
MA,Proprietary,1011,114582978,44529978.32,1731831,160844787.3
MA,Public,1011,629384719,287152927.1,27225474,943763120.1
MD,Private,1011,341605109,36616268.55,14940137,393161514.6
MD,Proprietary,1011,120205159,66742907.8,2122141,189070207.8
MD,Public,1011,1057673428,335760778.9,27845396,1421279603
ME,Private,1011,153237429,18407422.63,10854801,182499652.6
ME,Proprietary,1011,19274837,8524216.21,320394,28119447.21
ME,Public,1011,198831089,82102892,17382326,298316307
MI,Private,1011,1019571116,224623143.1,29935763,1274130022
MI,Proprietary,1011,161359307,95706322.66,2663619,259729248.7
MI,Public,1011,2585058243,888056934.3,69881242,3542996419
MN,Private,1011,546193996,70029850.3,31010949,647234795.3
MN,Proprietary,1011,1760135859,193548514.4,6409910,1960094283
MN,Public,1011,1168697628,368348039.2,32197737,1569243404
MO,Private,1011,1208123921,156006729,41222303,1405352953
MO,Proprietary,1011,224719662,120355874.5,2776750,347852286.5
MO,Public,1011,908541981,395840993.9,21725739,1326108714
MS,Private,1011,141682604,30945012.47,3649785,176277401.5
MS,Proprietary,1011,4796063,8279145.38,41911,13117119.38
MS,Public,1011,595357324,423360814.2,22954534,1041672672
MT,Private,1011,22740440,7070741.75,1295174,31106355.75
MT,Proprietary,1011,2615798,1978432.7,0,4594230.7
MT,Public,1011,224581080,83225508.37,9275508,317082096.4
NC,Private,1011,711669976,128998085.4,34093919,874761980.4
NC,Proprietary,1011,116377695,21677422.05,1407649,139462766.1
NC,Public,1011,1198509378,862084342.9,36437384,2097031105
ND,Private,1011,30118339,10408490.22,1847776,42374605.22
ND,Proprietary,1011,3586698,1885728.43,,5472426.43
ND,Public,1011,185936461,48639837.14,9841002,244417300.1
NE,Private,1011,299183001,31813758.54,10076244,341073003.5
NE,Proprietary,1011,20082155,8749655.57,204104,29035914.57
NE,Public,1011,337500479,126993163.2,9163846,473657488.2
NH,Private,1011,214310236,19911788,13092388,247314412
NH,Proprietary,1011,33502971,15139450.21,1357014,49999435.21
NH,Public,1011,238405421,45693491.22,12358459,296457371.2
NJ,Private,1011,391476912,82599301.6,22535854,496612067.6
NJ,Proprietary,1011,238616393,121143004.5,3505546,363264943.5
NJ,Public,1011,1009160722,477582026.5,31209785,1517952533
NM,Private,1011,10546981,1773098.12,625580,12945659.12
NM,Proprietary,1011,19952885,7945676.83,620551,28519112.83
NM,Public,1011,336201945,233892908.9,14646105,584740958.9
NV,Private,1011,50434888,2342680.25,199661,52977229.25
NV,Proprietary,1011,59758697,20014145.04,438640,80211482.04
NV,Public,1011,244725964,117424316.6,4821572,366971852.6
NY,Private,1011,4486332484,538467700.3,197012048,5221812232
NY,Proprietary,1011,667309975,359357334.9,17359918,1044027228
NY,Public,1011,1826826346,1243923740,71437758,3142187844
OH,Private,1011,1244647603,211776630.9,53831219,1510255453
OH,Proprietary,1011,356246497,141509689,5262346,503018532
OH,Public,1011,2767213267,939661541.3,55385108,3762259916
OK,Private,1011,179343603,31201738.14,10456142,221001483.1
OK,Proprietary,1011,81608159,42955031.28,873492,125436682.3
OK,Public,1011,664900756,323342618.9,18250351,1006493726
OR,Private,1011,374793919,34567838.86,14123666,423485423.9
OR,Proprietary,1011,148684773,59879781.71,2009987,210574541.7
OR,Public,1011,981610741,361591961.9,28203789,1371406492
PA,Private,1011,2889876982,299554865.5,111592467,3301024314
PA,Proprietary,1011,698435076,289449881.6,13418587,1001303545
PA,Public,1011,1956663561,544355559.7,59921162,2560940283
RI,Private,1011,344390979,53027851.72,29594765,427013595.7
RI,Proprietary,1011,33276551,24675793.51,404611,58356955.51
RI,Public,1011,149891175,53083919.05,5929776,208904870.1
SC,Private,1011,239512367,78142467.05,11275870,328930704.1
SC,Proprietary,1011,58946682,19073771.34,551889,78572342.34
SC,Public,1011,897617201,384350490.2,20297610,1302265301
SD,Private,1011,40987486,9968821.76,3403899,54360206.76
SD,Proprietary,1011,115666116,32645958.11,755624,149067698.1
SD,Public,1011,204782006,63014032.12,9653613,277449651.1
TN,Private,1011,644254101,108988590.5,25008412,778251103.5
TN,Proprietary,1011,212205504,94246872.02,3030148,309482524
TN,Public,1011,881555698,472878685.5,23964607,1378398990
TX,Private,1011,996630881,166131013.4,33947826,1196709720
TX,Proprietary,1011,667491341,369231972.1,10318137,1047041450
TX,Public,1011,3584691412,2064023447,82230375,5730945234
UT,Private,1011,282450469,113776648.6,1284438,397511555.6
UT,Proprietary,1011,178750069,74880853.9,1987803,255618725.9
UT,Public,1011,392678071,250759792.6,17269097,660706960.6
VA,Private,1011,1009155979,147138648.6,22175217,1178469845
VA,Proprietary,1011,301616180,177430205.6,5776813,484823198.6
VA,Public,1011,1267291147,445434777,31081210,1743807134
VT,Private,1011,174004995,14725241.74,12722986,201453222.7
VT,Proprietary,1011,6596598,1477547.74,139260,8213405.74
VT,Public,1011,160921111,32528209.63,8575986,202025306.6
WA,Private,1011,407959686,42413190.91,21893413,472266289.9
WA,Proprietary,1011,127858089,61664161.74,1346554,190868804.7
WA,Public,1011,858103591,426812060.4,33297281,1318212932
WI,Private,1011,478410988,68793134.4,22984322,570188444.4
WI,Proprietary,1011,111617751,51829676.68,663949,164111376.7
WI,Public,1011,1071253687,361782442.6,51009707,1484045837
WV,Private,1011,119096361,26609262.11,4962167,150667790.1
WV,Proprietary,1011,153745441,63715024.64,1535488,218995953.6
WV,Public,1011,462985999,165790750.8,14948202,643724951.8
WY,Proprietary,1011,58005723,19817554.91,2576281,80399558.91
WY,Public,1011,62363128,33973714.82,2791194,99128036.82
AK,Private,1112,5050595,778783,122089,5951467
AK,Proprietary,1112,34420895,14542676.73,533928,49497499.73
AK,Public,1112,79737052,26274504.27,1430783,107442339.3
AL,Private,1112,277704898,52218309.27,9163840,339087047.3
AL,Proprietary,1112,267695804,112915650.7,3155040,383766494.7
AL,Public,1112,1078319038,432322241.6,27023796,1537665076
AR,Private,1112,108491039,26700573.49,4317352,139508964.5
AR,Proprietary,1112,14443477,9768181.06,8177,24219835.06
AR,Public,1112,597332624,294010189.9,14715283,906058096.9
AZ,Private,1112,46893403,2958727.02,1357815,51209945.02
AZ,Proprietary,1112,4348466855,1333301167,22611186,5704379208
AZ,Public,1112,1140260275,511726582.3,22476565,1674463422
CA,Private,1112,3701930442,244481190.1,118610779,4065022411
CA,Proprietary,1112,3229338867,1086484156,37230083,4353053106
CA,Public,1112,3164470279,2760967704,163740138,6089178121
CO,Private,1112,295600720,19553150.22,11618259,326772129.2
CO,Proprietary,1112,678273547,173914535.1,7891717,860079799.1
CO,Public,1112,1153659028,323706112.4,23616230,1500981370
CT,Private,1112,480693816,46897686.26,25402859,552994361.3
CT,Proprietary,1112,204339526,77679176.62,2559483,284578185.6
CT,Public,1112,370920681,137257936.7,11718668,519897285.7
DC,Private,1112,948530230,39281805.03,28747017,1016559052
DC,Proprietary,1112,475834482,92063733.98,4143422,572041638
DC,Public,1112,27698685,9202644,713010,37614339
DE,Private,1112,92240013,16765039.01,1126099,110131151
DE,Proprietary,1112,11125523,6466967.69,85207,17677697.69
DE,Public,1112,147411350,40274640.67,4153376,191839366.7
FL,Private,1112,1954044608,258033668.4,37334355,2249412631
FL,Proprietary,1112,1534533756,573976327.7,16383584,2124893668
FL,Public,1112,2271951117,1411577890,51386965,3734915972
GA,Private,1112,808400035,101094242.8,21772694,931266971.8
GA,Proprietary,1112,483397544,173400961.4,7163265,663961770.4
GA,Public,1112,1670062138,822436766.8,29390522,2521889427
HI,Private,1112,59339002,13910936.09,1313242,74563180.09
HI,Proprietary,1112,4721141,2640170.61,30189,7391500.61
HI,Public,1112,148921847,65664482.34,5518570,220104899.3
IA,Private,1112,504385016,66845544.39,25917898,597148458.4
IA,Proprietary,1112,609628302,178053826.7,13174322,800856450.7
IA,Public,1112,727739211,215079884,17357755,960176850
ID,Private,1112,67781786,51285539.11,1202479,120269804.1
ID,Proprietary,1112,19998130,8754544.9,116700,28869374.9
ID,Public,1112,333298993,131814011.9,7635774,472748778.9
IL,Private,1112,2372931381,207351729.3,81795508,2662078618
IL,Proprietary,1112,1957974929,411959092.6,37907679,2407841701
IL,Public,1112,1466196192,706815730.4,46142513,2219154435
IN,Private,1112,623065930,100401851.6,31079622,754547403.6
IN,Proprietary,1112,863685277,341985181.2,7686879,1213357337
IN,Public,1112,1510395251,492633867,35355075,2038384193
KS,Private,1112,235856168,47393449.58,9073257,292322874.6
KS,Proprietary,1112,38503086,17738386.71,298392,56539864.71
KS,Public,1112,664559414,214006611.3,19436031,898002056.3
KY,Private,1112,262639532,59274559.4,23842658,345756749.4
KY,Proprietary,1112,169436360,53848602.37,1959524,225244486.4
KY,Public,1112,946045456,350690638.4,25468734,1322204828
LA,Private,1112,266945910,30743712.64,13281757,310971379.6
LA,Proprietary,1112,105052344,55610225.8,1789687,162452256.8
LA,Public,1112,769193932,350317816.8,19030443,1138542192
MA,Private,1112,2129758637,157641176.9,127909174,2415308988
MA,Proprietary,1112,102503966,40503007.06,1713456,144720429.1
MA,Public,1112,667045628,291001567.7,30162586,988209781.7
MD,Private,1112,358941636,33963221.05,14827539,407732396.1
MD,Proprietary,1112,110270419,59586309.63,1837056,171693784.6
MD,Public,1112,1100873003,340353235.6,25693704,1466919943
ME,Private,1112,168732598,16689554.83,9730056,195152208.8
ME,Proprietary,1112,14995106,13990368.05,164752,29150226.05
ME,Public,1112,204417074,79091523,18090490,301599087
MI,Private,1112,978276319,199045064.2,30789638,1208111021
MI,Proprietary,1112,143471951,84804890.93,2321062,230597903.9
MI,Public,1112,2447379848,809752390.9,75343132,3332475371
MN,Private,1112,543238280,61212430.55,32113177,636563887.6
MN,Proprietary,1112,1643869165,161364471.3,6908868,1812142504
MN,Public,1112,1199219710,344159759.2,34104375,1577483844
MO,Private,1112,1205266705,154380909.4,38925516,1398573130
MO,Proprietary,1112,190427478,86702144.58,2577566,279707188.6
MO,Public,1112,961846101,384893915,24246029,1370986045
MS,Private,1112,142891500,28565136.87,3471336,174927972.9
MS,Proprietary,1112,5367250,6059596.88,35580,11462426.88
MS,Public,1112,622536923,381041704.2,24259028,1027837655
MT,Private,1112,24152177,6355336.16,1259897,31767410.16
MT,Proprietary,1112,2937547,1885114.92,0,4822661.92
MT,Public,1112,228617881,78691113.25,9519276,316828270.3
NC,Private,1112,746555463,121770231,32328272,900653966
NC,Proprietary,1112,126035706,17230669.65,1591519,144857894.7
NC,Public,1112,1383974958,807215277,40717169,2231907404
ND,Private,1112,29758066,8743909.74,1713937,40215912.74
ND,Proprietary,1112,3146879,1315157.24,0,4462036.24
ND,Public,1112,189190927,42723459.87,8462527,240376913.9
NE,Private,1112,311304042,29809151.08,10129007,351242200.1
NE,Proprietary,1112,19877445,7178050.58,226578,27282073.58
NE,Public,1112,345275590,119727808.5,9412773,474416171.5
NH,Private,1112,280662774,21756963.85,11611926,314031663.9
NH,Proprietary,1112,28783472,11580071.88,1315013,41678556.88
NH,Public,1112,253870770,43275408.53,12488355,309634533.5
NJ,Private,1112,410162107,74737692.01,22307163,507206962
NJ,Proprietary,1112,230264488,111213712.8,3402336,344880536.8
NJ,Public,1112,1116858570,482469337.2,32563739,1631891646
NM,Private,1112,12936823,1594600,644945,15176368
NM,Proprietary,1112,23541487,7986240.86,641360,32169087.86
NM,Public,1112,349855366,223991915.7,15372563,589219844.7
NV,Private,1112,52394347,2152990.88,346136,54893473.88
NV,Proprietary,1112,34181707,16116742.33,407602,50706051.33
NV,Public,1112,251696805,118310383.8,5966359,375973547.8
NY,Private,1112,4569981723,487234938,199148677,5256365338
NY,Proprietary,1112,635019959,315361737.5,15485292,965866988.5
NY,Public,1112,1861297611,1212379751,74708905,3148386267
OH,Private,1112,1255792516,170696861.3,51952346,1478441723
OH,Proprietary,1112,255807023,104378783.6,5039264,365225070.6
OH,Public,1112,2565468898,847759348.8,60094996,3473323243
OK,Private,1112,179317077,29799935.03,9387640,218504652
OK,Proprietary,1112,72890748,35277487.67,972280,109140515.7
OK,Public,1112,680886490,301863076.7,17557174,1000306741
OR,Private,1112,389872987,32361954.21,14976540,437211481.2
OR,Proprietary,1112,117181389,46075075.59,1675388,164931852.6
OR,Public,1112,1054335411,357718453.1,26274991,1438328855
PA,Private,1112,2993632731,273022560,110099771,3376755062
PA,Proprietary,1112,610709721,228041565.5,13164345,851915631.5
PA,Public,1112,2004504786,507199524.2,60811429,2572515739
RI,Private,1112,352658827,48180130.95,29613680,430452638
RI,Proprietary,1112,28002130,5752789.62,297093,34052012.62
RI,Public,1112,151389062,53800653.04,6211453,211401168
SC,Private,1112,252385923,71952764.5,11260139,335598826.5
SC,Proprietary,1112,56119077,15687887.09,542921,72349885.09
SC,Public,1112,968124702,367925607.7,20974581,1357024891
SD,Private,1112,41267845,8717827.82,2890155,52875827.82
SD,Proprietary,1112,99908976,34000525.73,874587,134784088.7
SD,Public,1112,211836850,56892656.18,9614645,278344151.2
TN,Private,1112,683318817,103795369.1,27670820,814785006.1
TN,Proprietary,1112,174801089,80008104.43,2992784,257801977.4
TN,Public,1112,946836443,446983101.7,23782883,1417602428
TX,Private,1112,1022513936,184813475.7,38274560,1245601972
TX,Proprietary,1112,545584790,276949829.5,8905538,831440157.5
TX,Public,1112,3848577680,1958620303,87651352,5894849335
UT,Private,1112,331253923,111436288.6,1119898,443810109.6
UT,Proprietary,1112,168970837,64198131.4,1939751,235108719.4
UT,Public,1112,438088780,241028921.3,16952881,696070582.3
VA,Private,1112,1172445647,159952922.6,22413971,1354812541
VA,Proprietary,1112,257500420,119017308.5,5932493,382450221.5
VA,Public,1112,1357434414,438879318.3,33140063,1829453795
VT,Private,1112,174019809,13057370.16,11573116,198650295.2
VT,Proprietary,1112,5743752,1160485.24,147272,7051509.24
VT,Public,1112,163741392,29384918.57,9069858,202196168.6
WA,Private,1112,422260438,38275786.19,21980443,482516667.2
WA,Proprietary,1112,107968651,47792743.39,1356602,157117996.4
WA,Public,1112,906727209,407176481.4,33386677,1347290367
WI,Private,1112,475413368,60442228.48,22051589,557907185.5
