State,School.Type,Year,Sum.Type.loan,Sum.Type.grant,Sum.Type.campus,Total.Disbursement
WI,Proprietary,1112,106107989,37433555.37,1820901,145362445.4
WI,Public,1112,1080913035,339993463,52029465,1472935963
WV,Private,1112,108375973,21228180.41,4313319,133917472.4
WV,Proprietary,1112,203908789,77963163.64,1625375,283497327.6
WV,Public,1112,511717814,148885128.7,11525001,672127943.7
WY,Proprietary,1112,57508069,15117854,2290814,74916737
WY,Public,1112,62693752,31535588.73,3056342,97285682.73
AK,Private,1213,4497423,696253.39,118814,5312490.39
AK,Proprietary,1213,27952228,13692383.45,676206,42320817.45
AK,Public,1213,75633641,25915927.18,1652871,103202439.2
AL,Private,1213,260463987,50398665.77,8949441,319812093.8
AL,Proprietary,1213,277648482,118500750.6,3209599,399358831.6
AL,Public,1213,1054799161,393272945.5,26999859,1475071965
AR,Private,1213,106604790,26012104.55,4341576,136958470.6
AR,Proprietary,1213,13802678,9477751.79,8024,23288453.79
AR,Public,1213,568986240,279555442.8,15074477,863616159.8
AZ,Private,1213,44138880,3013059.4,1426026,48577965.4
AZ,Proprietary,1213,3852199462,1198392748,24359172,5074951382
AZ,Public,1213,1078891066,474884456.4,24883632,1578659154
CA,Private,1213,3665149120,251994389.7,117653583,4034797093
CA,Proprietary,1213,2795901605,949727328,40795707,3786424640
CA,Public,1213,2976996591,2751822547,170032279,5898851417
CO,Private,1213,287982320,20504132.02,9058697,317545149
CO,Proprietary,1213,602159975,155011503.4,9483304,766654782.4
CO,Public,1213,1120449650,316387568,25283385,1462120603
CT,Private,1213,478755895,47275668.85,25952764,551984327.9
CT,Proprietary,1213,204209409,78558034.45,2909633,285677076.5
CT,Public,1213,361139116,140602674,11422323,513164113
DC,Private,1213,915202179,38812195.84,27985428,981999802.8
DC,Proprietary,1213,593568681,94682102.59,2673621,690924404.6
DC,Public,1213,29587690,9790191,856492,40234373
DE,Private,1213,96321067,16891634.37,1317595,114530296.4
DE,Proprietary,1213,8880708,5348947.19,73150,14302805.19
DE,Public,1213,143177443,39741444.95,4275059,187193947
FL,Private,1213,1897072141,251919172.8,38739539,2187730853
FL,Proprietary,1213,1376452469,559330868.9,17806759,1953590097
FL,Public,1213,2295965841,1348921332,54002524,3698889697
GA,Private,1213,786256995,96299745.41,23841205,906397945.4
GA,Proprietary,1213,444960658,141046629.7,10136483,596143770.7
GA,Public,1213,1678278048,761317952.9,29395213,2468991214
HI,Private,1213,52992412,13253950.89,1381606,67627968.89
HI,Proprietary,1213,4580286,2672408.91,30349,7283043.91
HI,Public,1213,151576672,67912583.98,5684614,225173870
IA,Private,1213,520015477,66238571.42,28814697,615068745.4
IA,Proprietary,1213,669638834,163741112.5,7318756,840698702.5
IA,Public,1213,672134116,199367966.7,17846921,889349003.7
ID,Private,1213,64824809,56036175.77,1191702,122052686.8
ID,Proprietary,1213,22039135,10275781.28,85493,32400409.28
ID,Public,1213,315448094,128001863.8,7761386,451211343.8
IL,Private,1213,2262729678,201086388.1,86024828,2549840894
IL,Proprietary,1213,1529299277,351825409.5,37122039,1918246726
IL,Public,1213,1426046214,673057135.3,45347506,2144450855
IN,Private,1213,610537413,97092340.99,32225946,739855700
IN,Proprietary,1213,741230019,313481793.2,11490703,1066202515
IN,Public,1213,1386675644,457827924.2,38004916,1882508484
KS,Private,1213,220808502,46442916.28,9662612,276914030.3
KS,Proprietary,1213,76337472,32661635.94,264063,109263170.9
KS,Public,1213,623518112,209703718.3,19832199,853054029.3
KY,Private,1213,258126999,58591685.82,24162747,340881431.8
KY,Proprietary,1213,156604029,47967759.66,1703583,206275371.7
KY,Public,1213,931577382,336564073.7,26636782,1294778238
LA,Private,1213,266028101,28987519.24,13999975,309015595.2
LA,Proprietary,1213,100062309,52313505.64,1365799,153741613.6
LA,Public,1213,768087824,331268671.8,19529669,1118886165
MA,Private,1213,2024473770,160451089.9,128331897,2313256757
MA,Proprietary,1213,81346146,34152194.26,1312766,116811106.3
MA,Public,1213,675665916,299734576.1,29844135,1005244627
MD,Private,1213,343178509,31644062.01,15417921,390240492
MD,Proprietary,1213,86737730,48332737.1,1524094,136594561.1
MD,Public,1213,1043124709,333823296.1,25968200,1402916205
ME,Private,1213,170961808,16424967.86,10724839,198111614.9
ME,Proprietary,1213,14228016,13545253.78,169811,27943080.78
ME,Public,1213,203575886,80030660,17957992,301564538
MI,Private,1213,910118097,182569402.8,29190788,1121878288
MI,Proprietary,1213,137651835,81508225.76,1568374,220728434.8
MI,Public,1213,2237244704,755999670.7,77109400,3070353775
MN,Private,1213,530318313,61765788.28,33682134,625766235.3
MN,Proprietary,1213,1609839129,149150666.7,7407926,1766397722
MN,Public,1213,1154624805,344278704.3,33236215,1532139724
MO,Private,1213,1166889529,153774428.3,39397205,1360061162
MO,Proprietary,1213,166570072,78092188.74,2527522,247189782.7
MO,Public,1213,918588301,366218683.2,24389561,1309196545
MS,Private,1213,155764620,26829980.71,3903086,186497686.7
MS,Proprietary,1213,5602015,5921865.89,42562,11566442.89
MS,Public,1213,585537499,339194810.9,23481569,948213878.9
MT,Private,1213,24605854,6093024.24,1317676,32016554.24
MT,Proprietary,1213,2839188,2001645,0,4840833
MT,Public,1213,220402197,73444166.26,8818606,302664969.3
NC,Private,1213,693387745,116477343.1,32341041,842206129.1
NC,Proprietary,1213,116386603,18243278.84,1230127,135860008.8
NC,Public,1213,1463246769,791707478.5,35395004,2290349252
ND,Private,1213,27699194,7334638.5,1748688,36782520.5
ND,Proprietary,1213,2880106,1188482.84,0,4068588.84
ND,Public,1213,178533941,39672956.59,8949466,227156363.6
NE,Private,1213,307023716,29331725.59,9546037,345901478.6
NE,Proprietary,1213,21159650,8106863.61,181149,29447662.61
NE,Public,1213,334786917,112297023.5,10387288,457471228.5
NH,Private,1213,343624192,30498472.19,12542768,386665432.2
NH,Proprietary,1213,26890469,10398891.69,1114621,38403981.69
NH,Public,1213,248187090,44901579.05,12297308,305385977.1
NJ,Private,1213,394773639,75765073.63,21308855,491847567.6
NJ,Proprietary,1213,208188730,99022198.06,3533010,310743938.1
NJ,Public,1213,1081791556,475748665.5,31438893,1588979115
NM,Private,1213,14496880,1545913,538813,16581606
NM,Proprietary,1213,23155590,7820197.17,625466,31601253.17
NM,Public,1213,330346168,213776192.9,15622746,559745106.9
NV,Private,1213,67186746,2182351.3,419429,69788526.3
NV,Proprietary,1213,33793239,15929618.95,388108,50110965.95
NV,Public,1213,248781798,115986253.8,5871160,370639211.8
NY,Private,1213,4369501891,480817974.5,200743000,5051062866
NY,Proprietary,1213,589476593,304623999.3,14376793,908477385.3
NY,Public,1213,1855994461,1208585601,74041552,3138621614
OH,Private,1213,1169416405,170424632.5,51892326,1391733364
OH,Proprietary,1213,205089236,91700924.63,4141534,300931694.6
OH,Public,1213,2606966903,776338442.1,59380427,3442685772
OK,Private,1213,171394831,30599711.26,10921916,212916458.3
OK,Proprietary,1213,59893073,35503370.08,1143612,96540055.08
OK,Public,1213,658780724,284650939.9,17866438,961298101.9
OR,Private,1213,407403884,32843341.97,15705954,455953180
OR,Proprietary,1213,103766776,42871602.08,1531763,148170141.1
OR,Public,1213,965936386,353078269.1,28934810,1347949465
PA,Private,1213,2851530986,275297048,114077214,3240905248
PA,Proprietary,1213,535848478,211568093,12069751,759486322
PA,Public,1213,1936655839,497442443,62999283,2497097565
RI,Private,1213,319845234,46310138.14,29493449,395648821.1
RI,Proprietary,1213,25858915,4111838.44,415283,30386036.44
RI,Public,1213,152531216,54579354.61,6083253,213193823.6
SC,Private,1213,247838543,67766265.12,11324456,326929264.1
SC,Proprietary,1213,48754424,14445210.72,508437,63708071.72
SC,Public,1213,954908814,356478553.3,21660073,1333047440
SD,Private,1213,41188503,7946669.77,3055083,52190255.77
SD,Proprietary,1213,108612900,35533558.87,1210330,145356788.9
SD,Public,1213,206173906,53240854.74,9611948,269026708.7
TN,Private,1213,715802538,105535178.3,28568316,849906032.3
TN,Proprietary,1213,192474202,79066808.67,2142085,273683095.7
TN,Public,1213,916560624,419590735.2,24967050,1361118409
TX,Private,1213,1004913520,180916683.5,39570663,1225400867
TX,Proprietary,1213,446646319,230419166.3,8342398,685407883.3
TX,Public,1213,3783797429,1872728592,87898695,5744424716
UT,Private,1213,329084162,119885318.4,1300182,450269662.4
UT,Proprietary,1213,174190480,68196211.32,2020442,244407133.3
UT,Public,1213,415024607,237224801.6,18896345,671145753.6
VA,Private,1213,1210202849,163937486,24403068,1398543403
VA,Proprietary,1213,240284170,112328184.9,4964790,357577144.9
VA,Public,1213,1371506913,434623806.3,32512757,1838643476
VT,Private,1213,166196557,13197804.64,11550188,190944549.6
VT,Proprietary,1213,5197954,1304108.24,116234,6618296.24
VT,Public,1213,153368150,29452409.53,9222783,192043342.5
WA,Private,1213,400179463,38464917.59,22976946,461621326.6
WA,Proprietary,1213,101189481,48114628.49,1748653,151052762.5
WA,Public,1213,897599601,405335926.3,35340933,1338276460
WI,Private,1213,465281661,59400990.55,22598987,547281638.6
WI,Proprietary,1213,102314387,35510984.77,2092865,139918236.8
WI,Public,1213,1040274907,342220721.8,59902919,1442398548
WV,Private,1213,70692021,12676294.71,4390821,87759136.71
WV,Proprietary,1213,232597171,84846209.77,1643378,319086758.8
WV,Public,1213,473696554,140482939.1,12307849,626487342.1
WY,Proprietary,1213,38119295,13597006,3454563,55170864
WY,Public,1213,61619941,30450798.49,2913528,94984267.49
AK,Private,1314,4172564,759311.5,115415,5047290.5
AK,Proprietary,1314,2956193,1632453.97,510094,5098740.97
AK,Public,1314,69819900,25118442.02,1640611,96578953.02
AL,Private,1314,239440189,49611746.81,9597329,298649264.8
AL,Proprietary,1314,278947850,119474371.5,2743082,401165303.5
AL,Public,1314,1067976681,382524082.5,25687131,1476187895
AR,Private,1314,111361813,27193250.77,4694641,143249704.8
AR,Proprietary,1314,14728326,10264500.23,7722,25000548.23
AR,Public,1314,554457529,267508775.5,16755088,838721392.5
AZ,Private,1314,40337240,2641550.13,1353576,44332366.13
AZ,Proprietary,1314,3425850594,1070139996,20249572,4516240162
AZ,Public,1314,1055652382,457938613.7,26249784,1539840780
CA,Private,1314,3705638312,261073214.4,115638567,4082350093
CA,Proprietary,1314,2562643784,871342056.7,36366580,3470352421
CA,Public,1314,2943190930,2902660253,180950829,6026802012
CO,Private,1314,296368202,28990432.32,8553543,333912177.3
CO,Proprietary,1314,546501280,140289467.6,8055989,694846736.6
CO,Public,1314,1074520202,304324288.5,29254325,1408098816
CT,Private,1314,499707529,49174760.65,25180307,574062596.7
CT,Proprietary,1314,205430852,81203623.63,2598406,289232881.6
CT,Public,1314,359248868,145912294.8,12136177,517297339.8
DC,Private,1314,921132999,41375696.11,30368750,992877445.1
DC,Proprietary,1314,520813187,81325936.1,2540410,604679533.1
DC,Public,1314,29999238,9968667.09,846056,40813961.09
DE,Private,1314,99271127,17814522,1165183,118250832
DE,Proprietary,1314,8564963,5126744.68,49397,13741104.68
DE,Public,1314,146619366,40902115.05,4939570,192461051.1
FL,Private,1314,2338249113,490486487,38251260,2866986860
FL,Proprietary,1314,800774526,283983343.3,15304919,1100062788
FL,Public,1314,2243612619,1355667529,54750777,3654030925
GA,Private,1314,797214238,94458822.52,23008728,914681788.5
GA,Proprietary,1314,448197834,138290174.7,8963511,595451519.7
GA,Public,1314,1679579591,749001999.7,30229572,2458811163
HI,Private,1314,49504465,12331592.84,1400341,63236398.84
HI,Proprietary,1314,4813222,3073595.28,39207,7926024.28
HI,Public,1314,151612212,67280082.96,6024046,224916341
IA,Private,1314,485831534,65434728.41,29515837,580782099.4
IA,Proprietary,1314,704774154,163435216.3,6968090,875177460.3
IA,Public,1314,639228920,185738726.6,18481935,843449581.6
ID,Private,1314,67261663,57460154.14,1340968,126062785.1
ID,Proprietary,1314,20789962,10180305.3,71025,31041292.3
ID,Public,1314,277456051,115199692.8,8572008,401227751.8
IL,Private,1314,2266541448,210755259.6,86754380,2564051088
IL,Proprietary,1314,1358807941,318709583.5,33520780,1711038304
IL,Public,1314,1387255666,660201838.2,48039315,2095496819
IN,Private,1314,621928945,97223529.55,34041402,753193876.6
IN,Proprietary,1314,744425673,310073234.5,12020670,1066519578
IN,Public,1314,1204242181,430206234.9,38411353,1672859769
KS,Private,1314,210464868,45478064.4,10089172,266032104.4
KS,Proprietary,1314,111187070,44447282.38,264280,155898632.4
KS,Public,1314,631213043,202788965.3,20361117,854363125.3
KY,Private,1314,252336591,52684318.13,24492353,329513262.1
KY,Proprietary,1314,140467591,45655668.75,1521263,187644522.8
KY,Public,1314,902776904,326505850,26961603,1256244357
LA,Private,1314,265619894,27664660.08,14257725,307542279.1
LA,Proprietary,1314,93564925,53444622.38,902566,147912113.4
LA,Public,1314,773214414,329841569.3,22071091,1125127074
MA,Private,1314,2027012837,163524693,130475862,2321013392
MA,Proprietary,1314,76236159,32677218.26,1101448,110014825.3
MA,Public,1314,683282090,309211832.2,31032332,1023526254
MD,Private,1314,346388456,31483032.29,18343788,396215276.3
MD,Proprietary,1314,80276894,43434017.95,1334526,125045438
MD,Public,1314,1031063179,331101526.6,28042415,1390207121
ME,Private,1314,197353539,17131244.6,10871948,225356731.6
ME,Proprietary,1314,23463005,13096837.42,125303,36685145.42
ME,Public,1314,204143288,79106989.35,17927635,301177912.4
MI,Private,1314,885823413,181333909.5,29219813,1096377135
MI,Proprietary,1314,120625899,65199249.37,1460624,187285772.4
MI,Public,1314,2289968326,715821808.2,77455042,3083245176
MN,Private,1314,518942086,61098445.77,33756378,613796909.8
MN,Proprietary,1314,1593225065,140837824.7,6646885,1740709775
MN,Public,1314,1104306991,328374742.2,33409384,1466091117
MO,Private,1314,1128351018,154109662,40189249,1322649929
MO,Proprietary,1314,146223422,67354265.5,1922505,215500192.5
MO,Public,1314,891003637,353282538,25136414,1269422589
MS,Private,1314,166751084,26358622.89,4107480,197217186.9
MS,Proprietary,1314,3803575,5677795.16,46040,9527410.16
MS,Public,1314,577339410,327904533.4,25624292,930868235.4
MT,Private,1314,24078398,6035833.58,1618720,31732951.58
MT,Proprietary,1314,2905018,2055233,0,4960251
MT,Public,1314,209806950,69153009.6,9172860,288132819.6
NC,Private,1314,746414672,117017835.8,34147164,897579671.8
NC,Proprietary,1314,116789473,20131062.2,1026684,137947219.2
NC,Public,1314,1450135075,778531327.9,44202284,2272868687
ND,Private,1314,26921010,7180320.16,1945045,36046375.16
ND,Proprietary,1314,2868622,1280411.78,0,4149033.78
ND,Public,1314,174380119,37450978.7,10053115,221884212.7
NE,Private,1314,306519355,29136036.64,9494505,345149896.6
NE,Proprietary,1314,12022683,6957059.08,209542,19189284.08
NE,Public,1314,326288087,107735871,12185581,446209539
NH,Private,1314,475001718,45624814.3,13205918,533832450.3
NH,Proprietary,1314,22116097,8599179.69,871810,31587086.69
NH,Public,1314,250866517,46113736.65,12274246,309254499.7
NJ,Private,1314,392396091,77383032.6,20379092,490158215.6
NJ,Proprietary,1314,193531353,96465229.19,2763499,292760081.2
NJ,Public,1314,1117725136,486595912.9,31421441,1635742490
NM,Private,1314,17108640,1477446.87,427024,19013110.87
NM,Proprietary,1314,22199362,7796351.74,803892,30799605.74
NM,Public,1314,285183921,203709794,18362249,507255964
NV,Private,1314,91297089,5130549.64,534982,96962620.64
NV,Proprietary,1314,27667691,14360973.1,373836,42402500.1
NV,Public,1314,276198989,121083985.5,6285304,403568278.5
NY,Private,1314,4386064983,475657289.4,207232609,5068954881
NY,Proprietary,1314,574409309,292251081.7,14476481,881136871.7
NY,Public,1314,1855576301,1226639546,76105311,3158321158
OH,Private,1314,1096831594,160007267.4,53730986,1310569847
OH,Proprietary,1314,194023197,88273456.85,3080854,285377507.9
OH,Public,1314,2498601986,721341461.5,64558760,3284502208
OK,Private,1314,179636143,32602477.09,13010542,225249162.1
OK,Proprietary,1314,72800745,35379026.28,948783,109128554.3
OK,Public,1314,634219535,266805411.9,18555951,919580897.9
OR,Private,1314,475218164,39731955.54,17437288,532387407.5
OR,Proprietary,1314,82826570,32970174.16,1342733,117139477.2
OR,Public,1314,903315235,330308112.1,31092264,1264715611
PA,Private,1314,2960364163,282717606,108629333,3351711102
PA,Proprietary,1314,465863239,194002642.7,9866054,669731935.7
PA,Public,1314,1936382197,495617376.6,68893357,2500892931
RI,Private,1314,315123342,48069137.68,30265642,393458121.7
RI,Proprietary,1314,7889479,3248807.41,205759,11344045.41
RI,Public,1314,148859697,56996294,6419696,212275687
SC,Private,1314,250538042,66018748.45,11444350,328001140.5
SC,Proprietary,1314,42164601,13368471.92,477923,56010995.92
SC,Public,1314,963562287,346261706.4,21868458,1331692451
SD,Private,1314,44428020,7567593.76,3246015,55241628.76
SD,Proprietary,1314,102558008,37595835.58,1430884,141584727.6
SD,Public,1314,209959865,52128109.85,10764404,272852378.9
TN,Private,1314,739279730,106012615.6,28000300,873292645.6
TN,Proprietary,1314,182412258,79401689.7,1608890,263422837.7
TN,Public,1314,896867021,402108751.8,24480859,1323456632
TX,Private,1314,1045029664,186035590.5,40520173,1271585428
TX,Proprietary,1314,434690461,223874159.5,7007640,665572260.5
TX,Public,1314,3797054059,1851437850,87580624,5736072533
UT,Private,1314,287466084,119790773.1,1218420,408475277.1
UT,Proprietary,1314,169543820,65463495.53,1284807,236292122.5
UT,Public,1314,383493678,223989037.8,19905228,627387943.8
VA,Private,1314,1266014074,172781615.7,24951050,1463746740
VA,Proprietary,1314,233935867,107999556.8,3568715,345504138.8
VA,Public,1314,1373460232,439938791.4,33374515,1846773538
VT,Private,1314,162713566,13640069.05,11963952,188317587.1
VT,Proprietary,1314,4495946,1104761.3,75210,5675917.3
