"","State","School.Type","Year","Sum.Type.loan","Sum.Type.grant","Total.Disbursement"
"1","AK","Private","1011",5232550,877691.75,6110241.75
"2","AK","Private","1112",5050595,778783,5829378
"3","AK","Private","1213",4497423,696253.39,5193676.39
"4","AK","Private","1314",4172564,759311.5,4931875.5
"5","AK","Private","1415",3395531,747889.32,4143420.32
"6","AK","Private","1516",3004351,749581,3753932
"7","AK","Proprietary","1314",2956193,1632453.97,4588646.97
"8","AK","Proprietary","1415",2665432,1615459,4280891
"9","AK","Proprietary","1516",1121656,1161619,2283275
"10","AK","Proprietary","1011",33627627,15018191.59,48645818.59
"11","AK","Proprietary","1112",34420895,14542676.73,48963571.73
"12","AK","Proprietary","1213",27952228,13692383.45,41644611.45
"13","AK","Public","1314",69819900,25118442.02,94938342.02
"14","AK","Public","1415",61967120,24371923.7,86339043.7
"15","AK","Public","1516",53959404,20942253.47,74901657.47
"16","AK","Public","1011",76946704,25949939.4,102896643.4
"17","AK","Public","1112",79737052,26274504.27,106011556.27
"18","AK","Public","1213",75633641,25915927.18,101549568.18
"19","AL","Private","1011",264647605,75580659.31,340228264.31
"20","AL","Private","1112",277704898,52218309.27,329923207.27
"21","AL","Private","1213",260463987,50398665.77,310862652.77
"22","AL","Private","1314",239440189,49611746.81,289051935.81
"23","AL","Private","1415",250786808,50704219.22,301491027.22
"24","AL","Private","1516",247070868,46504180.66,293575048.66
"25","AL","Proprietary","1314",278947850,119474371.51,398422221.51
"26","AL","Proprietary","1415",272066784,116544214.49,388610998.49
"27","AL","Proprietary","1516",139192950,85688760.12,224881710.12
"28","AL","Proprietary","1011",257351346,120770333.54,378121679.54
"29","AL","Proprietary","1112",267695804,112915650.71,380611454.71
"30","AL","Proprietary","1213",277648482,118500750.58,396149232.58
"31","AL","Public","1314",1067976681,382524082.53,1450500763.53
"32","AL","Public","1415",1077112798,373703544.03,1450816342.03
"33","AL","Public","1516",973987624,332289417.61,1306277041.61
"34","AL","Public","1011",1043301102,488949099.52,1532250201.52
"35","AL","Public","1112",1078319038,432322241.58,1510641279.58
"36","AL","Public","1213",1054799161,393272945.46,1448072106.46
"37","AR","Private","1011",102162846,28328894.43,130491740.43
"38","AR","Private","1112",108491039,26700573.49,135191612.49
"39","AR","Private","1213",106604790,26012104.55,132616894.55
"40","AR","Private","1314",111361813,27193250.77,138555063.77
"41","AR","Private","1415",111081190,27194920.29,138276110.29
"42","AR","Private","1516",99649997,24981086.54,124631083.54
"43","AR","Proprietary","1314",14728326,10264500.23,24992826.23
"44","AR","Proprietary","1415",14347330,10035693.14,24383023.14
"45","AR","Proprietary","1516",7868455,7316344.6,15184799.6
"46","AR","Proprietary","1011",12466004,10474885.08,22940889.08
"47","AR","Proprietary","1112",14443477,9768181.06,24211658.06
"48","AR","Proprietary","1213",13802678,9477751.79,23280429.79
"49","AR","Public","1314",554457529,267508775.54,821966304.54
"50","AR","Public","1415",539713611,255997182.58,795710793.58
"51","AR","Public","1516",484319714,229288761.73,713608475.73
"52","AR","Public","1011",565132115,311242270,876374385
"53","AR","Public","1112",597332624,294010189.86,891342813.86
"54","AR","Public","1213",568986240,279555442.83,848541682.83
"55","AZ","Private","1011",48127669,3656709.67,51784378.67
"56","AZ","Private","1112",46893403,2958727.02,49852130.02
"57","AZ","Private","1213",44138880,3013059.4,47151939.4
"58","AZ","Private","1314",40337240,2641550.13,42978790.13
"59","AZ","Private","1415",32906614,2730721.99,35637335.99
"60","AZ","Private","1516",22615793,2553410.75,25169203.75
"61","AZ","Proprietary","1314",3425850594,1070139995.61,4495990589.61
"62","AZ","Proprietary","1415",2935723120,928403829.49,3864126949.49
"63","AZ","Proprietary","1516",1288422583,566464302.44,1854886885.44
"64","AZ","Proprietary","1011",4885580476,1727544966.53,6613125442.53
"65","AZ","Proprietary","1112",4348466855,1333301166.94,5681768021.94
"66","AZ","Proprietary","1213",3852199462,1198392747.54,5050592209.54
"67","AZ","Public","1314",1055652382,457938613.72,1513590995.72
"68","AZ","Public","1415",1079356297,453687595.42,1533043892.42
"69","AZ","Public","1516",1069042329,417084581.66,1486126910.66
"70","AZ","Public","1011",1043260795,501971639,1545232434
"71","AZ","Public","1112",1140260275,511726582.32,1651986857.32
"72","AZ","Public","1213",1078891066,474884456.41,1553775522.41
"73","CA","Private","1011",3564936282,247773001.32,3812709283.32
"74","CA","Private","1112",3701930442,244481190.12,3946411632.12
"75","CA","Private","1213",3665149120,251994389.67,3917143509.67
"76","CA","Private","1314",3705638312,261073214.38,3966711526.38
"77","CA","Private","1415",3598980148,261097766.91,3860077914.91
"78","CA","Private","1516",2863396401,231488344.71,3094884745.71
"79","CA","Proprietary","1314",2562643784,871342056.72,3433985840.72
"80","CA","Proprietary","1415",2166521884,779438795.41,2945960679.41
"81","CA","Proprietary","1516",1084282716,508267014.64,1592549730.64
"82","CA","Proprietary","1011",3655708795,954641377.55,4610350172.55
"83","CA","Proprietary","1112",3229338867,1086484155.54,4315823022.54
"84","CA","Proprietary","1213",2795901605,949727327.95,3745628932.95
"85","CA","Public","1314",2943190930,2902660253.07,5845851183.07
"86","CA","Public","1415",2837870830,3004900797.5,5842771627.5
"87","CA","Public","1516",2596287905,2620015794.53,5216303699.53
"88","CA","Public","1011",2918985000,2791128002.68,5710113002.68
"89","CA","Public","1112",3164470279,2760967704.31,5925437983.31
"90","CA","Public","1213",2976996591,2751822546.98,5728819137.98
"91","CO","Private","1011",291750471,19820545.36,311571016.36
"92","CO","Private","1112",295600720,19553150.22,315153870.22
"93","CO","Private","1213",287982320,20504132.02,308486452.02
"94","CO","Private","1314",296368202,28990432.32,325358634.32
"95","CO","Private","1415",286896637,26442418.81,313339055.81
"96","CO","Private","1516",213347795,21161053.95,234508848.95
"97","CO","Proprietary","1314",546501280,140289467.63,686790747.63
"98","CO","Proprietary","1415",498474250,137668623.16,636142873.16
"99","CO","Proprietary","1516",269135246,98581793.27,367717039.27
"100","CO","Proprietary","1011",769477092,238107454.57,1007584546.57
"101","CO","Proprietary","1112",678273547,173914535.12,852188082.12
"102","CO","Proprietary","1213",602159975,155011503.4,757171478.4
"103","CO","Public","1314",1074520202,304324288.51,1378844490.51
"104","CO","Public","1415",1057549404,290473612.8,1348023016.8
"105","CO","Public","1516",939618197,253126876.87,1192745073.87
"106","CO","Public","1011",1074111264,332714956.46,1406826220.46
"107","CO","Public","1112",1153659028,323706112.42,1477365140.42
"108","CO","Public","1213",1120449650,316387567.95,1436837217.95
"109","CT","Private","1011",455370654,50466123.24,505836777.24
"110","CT","Private","1112",480693816,46897686.26,527591502.26
"111","CT","Private","1213",478755895,47275668.85,526031563.85
"112","CT","Private","1314",499707529,49174760.65,548882289.65
"113","CT","Private","1415",517523986,51375209.2,568899195.2
"114","CT","Private","1516",464199543,48226792.96,512426335.96
"115","CT","Proprietary","1314",205430852,81203623.63,286634475.63
"116","CT","Proprietary","1415",190311056,78404059.65,268715115.65
"117","CT","Proprietary","1516",93456277,54618020.2,148074297.2
"118","CT","Proprietary","1011",201336620,86356948.64,287693568.64
"119","CT","Proprietary","1112",204339526,77679176.62,282018702.62
"120","CT","Proprietary","1213",204209409,78558034.45,282767443.45
"121","CT","Public","1314",359248868,145912294.83,505161162.83
"122","CT","Public","1415",370729667,148927692.89,519657359.89
"123","CT","Public","1516",364611654,139595826.95,504207480.95
"124","CT","Public","1011",357145095,136895612.15,494040707.15
"125","CT","Public","1112",370920681,137257936.67,508178617.67
"126","CT","Public","1213",361139116,140602674.03,501741790.03
"127","DC","Private","1011",914552220,40744565.4,955296785.4
"128","DC","Private","1112",948530230,39281805.03,987812035.03
"129","DC","Private","1213",915202179,38812195.84,954014374.84
"130","DC","Private","1314",921132999,41375696.11,962508695.11
"131","DC","Private","1415",921489937,41915922.9,963405859.9
"132","DC","Private","1516",846324655,38573074.28,884897729.28
"133","DC","Proprietary","1314",520813187,81325936.1,602139123.1
"134","DC","Proprietary","1415",510644725,84563025.43,595207750.43
"135","DC","Proprietary","1516",273749651,66848701.1,340598352.1
"136","DC","Proprietary","1011",684547866,116657807,801205673
"137","DC","Proprietary","1112",475834482,92063733.98,567898215.98
"138","DC","Proprietary","1213",593568681,94682102.59,688250783.59
"139","DC","Public","1314",29999238,9968667.09,39967905.09
"140","DC","Public","1415",27174257,9448189.76,36622446.76
"141","DC","Public","1516",22486463,7543860,30030323
"142","DC","Public","1011",21962975,10127580,32090555
"143","DC","Public","1112",27698685,9202644,36901329
"144","DC","Public","1213",29587690,9790191,39377881
"145","DE","Private","1011",90141158,16985379.74,107126537.74
"146","DE","Private","1112",92240013,16765039.01,109005052.01
"147","DE","Private","1213",96321067,16891634.37,113212701.37
"148","DE","Private","1314",99271127,17814522,117085649
"149","DE","Private","1415",100512590,17987943.4,118500533.4
"150","DE","Private","1516",77318552,16266700,93585252
"151","DE","Proprietary","1314",8564963,5126744.68,13691707.68
"152","DE","Proprietary","1415",7508213,4753133.9,12261346.9
"153","DE","Proprietary","1516",3623605,2787252.34,6410857.34
"154","DE","Proprietary","1011",10382296,6871355.82,17253651.82
"155","DE","Proprietary","1112",11125523,6466967.69,17592490.69
"156","DE","Proprietary","1213",8880708,5348947.19,14229655.19
"157","DE","Public","1314",146619366,40902115.05,187521481.05
"158","DE","Public","1415",150067459,41872427.03,191939886.03
"159","DE","Public","1516",146831740,38841063.77,185672803.77
"160","DE","Public","1011",136429985,39508858.17,175938843.17
"161","DE","Public","1112",147411350,40274640.67,187685990.67
"162","DE","Public","1213",143177443,39741444.95,182918887.95
"163","FL","Private","1011",1896961726,294329683.87,2191291409.87
"164","FL","Private","1112",1954044608,258033668.38,2212078276.38
"165","FL","Private","1213",1897072141,251919172.78,2148991313.78
"166","FL","Private","1314",2338249113,490486487.04,2828735600.04
"167","FL","Private","1415",2151872594,434123208.64,2585995802.64
"168","FL","Private","1516",1529096690,342384466.09,1871481156.09
"169","FL","Proprietary","1314",800774526,283983343.28,1084757869.28
"170","FL","Proprietary","1415",718855709,265647115.56,984502824.56
"171","FL","Proprietary","1516",389512902,195937298.68,585450200.68
"172","FL","Proprietary","1011",1569245784,610922967.04,2180168751.04
"173","FL","Proprietary","1112",1534533756,573976327.7,2108510083.7
"174","FL","Proprietary","1213",1376452469,559330868.93,1935783337.93
"175","FL","Public","1314",2243612619,1355667528.55,3599280147.55
"176","FL","Public","1415",2149211155,1329538902.2,3478750057.2
"177","FL","Public","1516",1768389042,1113341905.94,2881730947.94
"178","FL","Public","1011",2053343904,1477141360.69,3530485264.69
"179","FL","Public","1112",2271951117,1411577890.3,3683529007.3
"180","FL","Public","1213",2295965841,1348921332.22,3644887173.22
"181","GA","Private","1011",791427868,108016745.47,899444613.47
"182","GA","Private","1112",808400035,101094242.84,909494277.84
"183","GA","Private","1213",786256995,96299745.41,882556740.41
"184","GA","Private","1314",797214238,94458822.52,891673060.52
"185","GA","Private","1415",810410891,91226188.41,901637079.41
"186","GA","Private","1516",688871314,81590876.98,770462190.98
"187","GA","Proprietary","1314",448197834,138290174.66,586488008.66
"188","GA","Proprietary","1415",431407459,121147783.62,552555242.62
"189","GA","Proprietary","1516",219882255,80656130.02,300538385.02
"190","GA","Proprietary","1011",590041992,235027184.13,825069176.13
"191","GA","Proprietary","1112",483397544,173400961.44,656798505.44
"192","GA","Proprietary","1213",444960658,141046629.74,586007287.74
"193","GA","Public","1314",1679579591,749001999.74,2428581590.74
"194","GA","Public","1415",1677572106,731028734.41,2408600840.41
"195","GA","Public","1516",1474786926,640146213.24,2114933139.24
"196","GA","Public","1011",1420052924,844443391.38,2264496315.38
"197","GA","Public","1112",1670062138,822436766.81,2492498904.81
"198","GA","Public","1213",1678278048,761317952.89,2439596000.89
"199","HI","Private","1011",57572946,14688615.31,72261561.31
"200","HI","Private","1112",59339002,13910936.09,73249938.09
"201","HI","Private","1213",52992412,13253950.89,66246362.89
"202","HI","Private","1314",49504465,12331592.84,61836057.84
"203","HI","Private","1415",45105456,11834165.56,56939621.56
"204","HI","Private","1516",41206244,11270392.11,52476636.11
"205","HI","Proprietary","1314",4813222,3073595.28,7886817.28
"206","HI","Proprietary","1415",5094805,2742725.94,7837530.94
"207","HI","Proprietary","1516",2647816,2258606.52,4906422.52
"208","HI","Proprietary","1011",2931969,2361146.45,5293115.45
"209","HI","Proprietary","1112",4721141,2640170.61,7361311.61
"210","HI","Proprietary","1213",4580286,2672408.91,7252694.91
"211","HI","Public","1314",151612212,67280082.96,218892294.96
"212","HI","Public","1415",157463740,66223573.02,223687313.02
"213","HI","Public","1516",149722100,60716498.54,210438598.54
"214","HI","Public","1011",138012372,62637416.93,200649788.93
"215","HI","Public","1112",148921847,65664482.34,214586329.34
"216","HI","Public","1213",151576672,67912583.98,219489255.98
"217","IA","Private","1011",526782158,78442078.26,605224236.26
"218","IA","Private","1112",504385016,66845544.39,571230560.39
"219","IA","Private","1213",520015477,66238571.42,586254048.42
"220","IA","Private","1314",485831534,65434728.41,551266262.41
"221","IA","Private","1415",500655197,63831947.29,564487144.29
"222","IA","Private","1516",435956014,57153883.88,493109897.88
"223","IA","Proprietary","1314",704774154,163435216.29,868209370.29
"224","IA","Proprietary","1415",643422866,156082050.66,799504916.66
"225","IA","Proprietary","1516",308332799,106286018.11,414618817.11
"226","IA","Proprietary","1011",810702264,572758670.61,1383460934.61
"227","IA","Proprietary","1112",609628302,178053826.72,787682128.72
"228","IA","Proprietary","1213",669638834,163741112.47,833379946.47
"229","IA","Public","1314",639228920,185738726.64,824967646.64
"230","IA","Public","1415",610750679,179394937.97,790145616.97
"231","IA","Public","1516",544250858,156355924.43,700606782.43
"232","IA","Public","1011",737605208,237938229.61,975543437.61
"233","IA","Public","1112",727739211,215079883.96,942819094.96
"234","IA","Public","1213",672134116,199367966.66,871502082.66
"235","ID","Private","1011",61911467,57671341.81,119582808.81
"236","ID","Private","1112",67781786,51285539.11,119067325.11
"237","ID","Private","1213",64824809,56036175.77,120860984.77
"238","ID","Private","1314",67261663,57460154.14,124721817.14
"239","ID","Private","1415",71643264,63676047.45,135319311.45
"240","ID","Private","1516",55217376,51573344.61,106790720.61
"241","ID","Proprietary","1314",20789962,10180305.3,30970267.3
"242","ID","Proprietary","1415",19908465,9718495.86,29626960.86
"243","ID","Proprietary","1516",10123319,7254433.42,17377752.42
"244","ID","Proprietary","1011",24865052,13874947.98,38739999.98
"245","ID","Proprietary","1112",19998130,8754544.9,28752674.9
"246","ID","Proprietary","1213",22039135,10275781.28,32314916.28
"247","ID","Public","1314",277456051,115199692.84,392655743.84
"248","ID","Public","1415",257096961,104720133.32,361817094.32
"249","ID","Public","1516",224363757,90687224.38,315050981.38
"250","ID","Public","1011",316633868,133886182.52,450520050.52
"251","ID","Public","1112",333298993,131814011.88,465113004.88
"252","ID","Public","1213",315448094,128001863.82,443449957.82
"253","IL","Private","1011",2357355801,230856928.03,2588212729.03
"254","IL","Private","1112",2372931381,207351729.34,2580283110.34
"255","IL","Private","1213",2262729678,201086388.1,2463816066.1
"256","IL","Private","1314",2266541448,210755259.62,2477296707.62
"257","IL","Private","1415",2235250328,206547503.75,2441797831.75
"258","IL","Private","1516",1693668233,190827270.49,1884495503.49
"259","IL","Proprietary","1314",1358807941,318709583.47,1677517524.47
"260","IL","Proprietary","1415",1199725263,293685932.79,1493411195.79
"261","IL","Proprietary","1516",660695064,216053507,876748571
"262","IL","Proprietary","1011",2211524332,549072976.49,2760597308.49
"263","IL","Proprietary","1112",1957974929,411959092.62,2369934021.62
"264","IL","Proprietary","1213",1529299277,351825409.51,1881124686.51
"265","IL","Public","1314",1387255666,660201838.21,2047457504.21
"266","IL","Public","1415",1335631441,634490075.53,1970121516.53
"267","IL","Public","1516",1206328464,552983475.6,1759311939.6
"268","IL","Public","1011",1378188639,729744610.76,2107933249.76
"269","IL","Public","1112",1466196192,706815730.36,2173011922.36
"270","IL","Public","1213",1426046214,673057135.31,2099103349.31
"271","IN","Private","1011",605824695,108199190.83,714023885.83
"272","IN","Private","1112",623065930,100401851.56,723467781.56
"273","IN","Private","1213",610537413,97092340.99,707629753.99
"274","IN","Private","1314",621928945,97223529.55,719152474.55
"275","IN","Private","1415",640260486,100963876.74,741224362.74
"276","IN","Private","1516",538875665,90470314.43,629345979.43
"277","IN","Proprietary","1314",744425673,310073234.51,1054498907.51
"278","IN","Proprietary","1415",648621407,285692689.77,934314096.77
"279","IN","Proprietary","1516",278897278,194127567.43,473024845.43
"280","IN","Proprietary","1011",883209940,492120969.89,1375330909.89
"281","IN","Proprietary","1112",863685277,341985181.21,1205670458.21
"282","IN","Proprietary","1213",741230019,313481793.17,1054711812.17
"283","IN","Public","1314",1204242181,430206234.92,1634448415.92
"284","IN","Public","1415",1137098961,400260561.68,1537359522.68
"285","IN","Public","1516",999519216,340246788,1339766004
"286","IN","Public","1011",1581027882,523908035.43,2104935917.43
"287","IN","Public","1112",1510395251,492633866.99,2003029117.99
"288","IN","Public","1213",1386675644,457827924.18,1844503568.18
"289","KS","Private","1011",227188203,46893580.17,274081783.17
"290","KS","Private","1112",235856168,47393449.58,283249617.58
"291","KS","Private","1213",220808502,46442916.28,267251418.28
"292","KS","Private","1314",210464868,45478064.4,255942932.4
"293","KS","Private","1415",207147568,42353172.53,249500740.53
"294","KS","Private","1516",154994130,37327617.9,192321747.9
"295","KS","Proprietary","1314",111187070,44447282.38,155634352.38
"296","KS","Proprietary","1415",96692021,42802622.24,139494643.24
"297","KS","Proprietary","1516",46689107,31086047.74,77775154.74
"298","KS","Proprietary","1011",40789948,22422741.64,63212689.64
"299","KS","Proprietary","1112",38503086,17738386.71,56241472.71
"300","KS","Proprietary","1213",76337472,32661635.94,108999107.94
"301","KS","Public","1314",631213043,202788965.25,834002008.25
"302","KS","Public","1415",629729988,198097125.87,827827113.87
"303","KS","Public","1516",558918578,174371523.45,733290101.45
"304","KS","Public","1011",644203146,216029691.56,860232837.56
