"","State","School.Type","Year","Sum.Type.loan","Sum.Type.grant","Total.Disbursement"
"305","KS","Public","1112",664559414,214006611.25,878566025.25
"306","KS","Public","1213",623518112,209703718.28,833221830.28
"307","KY","Private","1011",242379382,62486545.7,304865927.7
"308","KY","Private","1112",262639532,59274559.4,321914091.4
"309","KY","Private","1213",258126999,58591685.82,316718684.82
"310","KY","Private","1314",252336591,52684318.13,305020909.13
"311","KY","Private","1415",257757602,53501069.34,311258671.34
"312","KY","Private","1516",209564781,49779303.45,259344084.45
"313","KY","Proprietary","1314",140467591,45655668.75,186123259.75
"314","KY","Proprietary","1415",125735859,40203495.19,165939354.19
"315","KY","Proprietary","1516",56361900,26062949.89,82424849.89
"316","KY","Proprietary","1011",186450185,78745553.37,265195738.37
"317","KY","Proprietary","1112",169436360,53848602.37,223284962.37
"318","KY","Proprietary","1213",156604029,47967759.66,204571788.66
"319","KY","Public","1314",902776904,326505849.96,1229282753.96
"320","KY","Public","1415",861509210,317327142.07,1178836352.07
"321","KY","Public","1516",777457597,276756382.37,1054213979.37
"322","KY","Public","1011",890493134,370714278.67,1261207412.67
"323","KY","Public","1112",946045456,350690638.41,1296736094.41
"324","KY","Public","1213",931577382,336564073.65,1268141455.65
"325","LA","Private","1011",260494149,32755715.16,293249864.16
"326","LA","Private","1112",266945910,30743712.64,297689622.64
"327","LA","Private","1213",266028101,28987519.24,295015620.24
"328","LA","Private","1314",265619894,27664660.08,293284554.08
"329","LA","Private","1415",248954864,27004256.17,275959120.17
"330","LA","Private","1516",217321622,25639977.39,242961599.39
"331","LA","Proprietary","1314",93564925,53444622.38,147009547.38
"332","LA","Proprietary","1415",94380459,55473054.04,149853513.04
"333","LA","Proprietary","1516",51482439,42289407.31,93771846.31
"334","LA","Proprietary","1011",104949693,63518717.08,168468410.08
"335","LA","Proprietary","1112",105052344,55610225.8,160662569.8
"336","LA","Proprietary","1213",100062309,52313505.64,152375814.64
"337","LA","Public","1314",773214414,329841569.34,1103055983.34
"338","LA","Public","1415",790859159,330375858.74,1121235017.74
"339","LA","Public","1516",708998381,304867009.27,1013865390.27
"340","LA","Public","1011",700048869,369642095.16,1069690964.16
"341","LA","Public","1112",769193932,350317816.76,1119511748.76
"342","LA","Public","1213",768087824,331268671.79,1099356495.79
"343","MA","Private","1011",2109502560,175706730.11,2285209290.11
"344","MA","Private","1112",2129758637,157641176.89,2287399813.89
"345","MA","Private","1213",2024473770,160451089.91,2184924859.91
"346","MA","Private","1314",2027012837,163524692.96,2190537529.96
"347","MA","Private","1415",2035466992,163627950.2,2199094942.2
"348","MA","Private","1516",1728161693,155119503.52,1883281196.52
"349","MA","Proprietary","1314",76236159,32677218.26,108913377.26
"350","MA","Proprietary","1415",65345468,28037623.25,93383091.25
"351","MA","Proprietary","1516",33333512,18979375.03,52312887.03
"352","MA","Proprietary","1011",114582978,44529978.32,159112956.32
"353","MA","Proprietary","1112",102503966,40503007.06,143006973.06
"354","MA","Proprietary","1213",81346146,34152194.26,115498340.26
"355","MA","Public","1314",683282090,309211832.18,992493922.18
"356","MA","Public","1415",679247587,309276036.17,988523623.17
"357","MA","Public","1516",645072349,278921429.29,923993778.29
"358","MA","Public","1011",629384719,287152927.07,916537646.07
"359","MA","Public","1112",667045628,291001567.71,958047195.71
"360","MA","Public","1213",675665916,299734576.08,975400492.08
"361","MD","Private","1011",341605109,36616268.55,378221377.55
"362","MD","Private","1112",358941636,33963221.05,392904857.05
"363","MD","Private","1213",343178509,31644062.01,374822571.01
"364","MD","Private","1314",346388456,31483032.29,377871488.29
"365","MD","Private","1415",350839470,28627354.46,379466824.46
"366","MD","Private","1516",302914237,25019740.94,327933977.94
"367","MD","Proprietary","1314",80276894,43434017.95,123710911.95
"368","MD","Proprietary","1415",74070210,38861290.11,112931500.11
"369","MD","Proprietary","1516",37366033,26878361.63,64244394.63
"370","MD","Proprietary","1011",120205159,66742907.8,186948066.8
"371","MD","Proprietary","1112",110270419,59586309.63,169856728.63
"372","MD","Proprietary","1213",86737730,48332737.1,135070467.1
"373","MD","Public","1314",1031063179,331101526.61,1362164705.61
"374","MD","Public","1415",1033268850,335832085.37,1369100935.37
"375","MD","Public","1516",957833623,299614648.7,1257448271.7
"376","MD","Public","1011",1057673428,335760778.91,1393434206.91
"377","MD","Public","1112",1100873003,340353235.6,1441226238.6
"378","MD","Public","1213",1043124709,333823296.08,1376948005.08
"379","ME","Private","1011",153237429,18407422.63,171644851.63
"380","ME","Private","1112",168732598,16689554.83,185422152.83
"381","ME","Private","1213",170961808,16424967.86,187386775.86
"382","ME","Private","1314",197353539,17131244.6,214484783.6
"383","ME","Private","1415",204625559,16553267.6,221178826.6
"384","ME","Private","1516",171419653,15547613.64,186967266.64
"385","ME","Proprietary","1314",23463005,13096837.42,36559842.42
"386","ME","Proprietary","1415",19544971,11198337.31,30743308.31
"387","ME","Proprietary","1516",9337119,7129078.24,16466197.24
"388","ME","Proprietary","1011",19274837,8524216.21,27799053.21
"389","ME","Proprietary","1112",14995106,13990368.05,28985474.05
"390","ME","Proprietary","1213",14228016,13545253.78,27773269.78
"391","ME","Public","1314",204143288,79106989.35,283250277.35
"392","ME","Public","1415",186857737,76589486.62,263447223.62
"393","ME","Public","1516",162333598,70764263.39,233097861.39
"394","ME","Public","1011",198831089,82102892,280933981
"395","ME","Public","1112",204417074,79091523,283508597
"396","ME","Public","1213",203575886,80030660,283606546
"397","MI","Private","1011",1019571116,224623143.05,1244194259.05
"398","MI","Private","1112",978276319,199045064.2,1177321383.2
"399","MI","Private","1213",910118097,182569402.82,1092687499.82
"400","MI","Private","1314",885823413,181333909.46,1067157322.46
"401","MI","Private","1415",777378251,162787596.92,940165847.92
"402","MI","Private","1516",561344063,108703897.78,670047960.78
"403","MI","Proprietary","1314",120625899,65199249.37,185825148.37
"404","MI","Proprietary","1415",110655780,61914485.23,172570265.23
"405","MI","Proprietary","1516",53413797,42777095.75,96190892.75
"406","MI","Proprietary","1011",161359307,95706322.66,257065629.66
"407","MI","Proprietary","1112",143471951,84804890.93,228276841.93
"408","MI","Proprietary","1213",137651835,81508225.76,219160060.76
"409","MI","Public","1314",2289968326,715821808.18,3005790134.18
"410","MI","Public","1415",2180767736,672006748.58,2852774484.58
"411","MI","Public","1516",1900964512,573676423.88,2474640935.88
"412","MI","Public","1011",2585058243,888056934.28,3473115177.28
"413","MI","Public","1112",2447379848,809752390.89,3257132238.89
"414","MI","Public","1213",2237244704,755999670.74,2993244374.74
"415","MN","Private","1011",546193996,70029850.3,616223846.3
"416","MN","Private","1112",543238280,61212430.55,604450710.55
"417","MN","Private","1213",530318313,61765788.28,592084101.28
"418","MN","Private","1314",518942086,61098445.77,580040531.77
"419","MN","Private","1415",508846169,58921313.83,567767482.83
"420","MN","Private","1516",418870386,54356447.62,473226833.62
"421","MN","Proprietary","1314",1593225065,140837824.71,1734062889.71
"422","MN","Proprietary","1415",1571359408,130179721.9,1701539129.9
"423","MN","Proprietary","1516",914688871,92376135.01,1007065006.01
"424","MN","Proprietary","1011",1760135859,193548514.39,1953684373.39
"425","MN","Proprietary","1112",1643869165,161364471.28,1805233636.28
"426","MN","Proprietary","1213",1609839129,149150666.68,1758989795.68
"427","MN","Public","1314",1104306991,328374742.15,1432681733.15
"428","MN","Public","1415",1015002897,310134593.76,1325137490.76
"429","MN","Public","1516",902772839,272719729.95,1175492568.95
"430","MN","Public","1011",1168697628,368348039.21,1537045667.21
"431","MN","Public","1112",1199219710,344159759.2,1543379469.2
"432","MN","Public","1213",1154624805,344278704.31,1498903509.31
"433","MO","Private","1011",1208123921,156006728.97,1364130649.97
"434","MO","Private","1112",1205266705,154380909.44,1359647614.44
"435","MO","Private","1213",1166889529,153774428.27,1320663957.27
"436","MO","Private","1314",1128351018,154109662.04,1282460680.04
"437","MO","Private","1415",1070551263,148612272.41,1219163535.41
"438","MO","Private","1516",943772616,129949589.36,1073722205.36
"439","MO","Proprietary","1314",146223422,67354265.5,213577687.5
"440","MO","Proprietary","1415",119720615,59635217.14,179355832.14
"441","MO","Proprietary","1516",66143297,44105516.88,110248813.88
"442","MO","Proprietary","1011",224719662,120355874.47,345075536.47
"443","MO","Proprietary","1112",190427478,86702144.58,277129622.58
"444","MO","Proprietary","1213",166570072,78092188.74,244662260.74
"445","MO","Public","1314",891003637,353282538.04,1244286175.04
"446","MO","Public","1415",851099706,336907089.27,1188006795.27
"447","MO","Public","1516",767146840,296138381.98,1063285221.98
"448","MO","Public","1011",908541981,395840993.89,1304382974.89
"449","MO","Public","1112",961846101,384893915.04,1346740016.04
"450","MO","Public","1213",918588301,366218683.18,1284806984.18
"451","MS","Private","1011",141682604,30945012.47,172627616.47
"452","MS","Private","1112",142891500,28565136.87,171456636.87
"453","MS","Private","1213",155764620,26829980.71,182594600.71
"454","MS","Private","1314",166751084,26358622.89,193109706.89
"455","MS","Private","1415",166231751,27097166.33,193328917.33
"456","MS","Private","1516",135365026,25081345.59,160446371.59
"457","MS","Proprietary","1314",3803575,5677795.16,9481370.16
"458","MS","Proprietary","1415",4018315,4985285.93,9003600.93
"459","MS","Proprietary","1516",1871409,3172886.54,5044295.54
"460","MS","Proprietary","1011",4796063,8279145.38,13075208.38
"461","MS","Proprietary","1112",5367250,6059596.88,11426846.88
"462","MS","Proprietary","1213",5602015,5921865.89,11523880.89
"463","MS","Public","1314",577339410,327904533.43,905243943.43
"464","MS","Public","1415",572130900,320471752.69,892602652.69
"465","MS","Public","1516",512132982,292707244.89,804840226.89
"466","MS","Public","1011",595357324,423360814.22,1018718138.22
"467","MS","Public","1112",622536923,381041704.23,1003578627.23
"468","MS","Public","1213",585537499,339194810.89,924732309.89
"469","MT","Private","1011",22740440,7070741.75,29811181.75
"470","MT","Private","1112",24152177,6355336.16,30507513.16
"471","MT","Private","1213",24605854,6093024.24,30698878.24
"472","MT","Private","1314",24078398,6035833.58,30114231.58
"473","MT","Private","1415",23571713,5799086.54,29370799.54
"474","MT","Private","1516",21104679,5242195.98,26346874.98
"475","MT","Proprietary","1314",2905018,2055233,4960251
"476","MT","Proprietary","1415",3023836,1962113,4985949
"477","MT","Proprietary","1516",1642831,1317323,2960154
"478","MT","Proprietary","1011",2615798,1978432.7,4594230.7
"479","MT","Proprietary","1112",2937547,1885114.92,4822661.92
"480","MT","Proprietary","1213",2839188,2001645,4840833
"481","MT","Public","1314",209806950,69153009.6,278959959.6
"482","MT","Public","1415",193959540,63741409.76,257700949.76
"483","MT","Public","1516",176438976,56924142.81,233363118.81
"484","MT","Public","1011",224581080,83225508.37,307806588.37
"485","MT","Public","1112",228617881,78691113.25,307308994.25
"486","MT","Public","1213",220402197,73444166.26,293846363.26
"487","NC","Private","1011",711669976,128998085.43,840668061.43
"488","NC","Private","1112",746555463,121770231.02,868325694.02
"489","NC","Private","1213",693387745,116477343.14,809865088.14
"490","NC","Private","1314",746414672,117017835.84,863432507.84
"491","NC","Private","1415",777503173,117934435.71,895437608.71
"492","NC","Private","1516",699463250,111417793.42,810881043.42
"493","NC","Proprietary","1314",116789473,20131062.2,136920535.2
"494","NC","Proprietary","1415",111567933,20724670.83,132292603.83
"495","NC","Proprietary","1516",65758964,16112845.95,81871809.95
"496","NC","Proprietary","1011",116377695,21677422.05,138055117.05
"497","NC","Proprietary","1112",126035706,17230669.65,143266375.65
"498","NC","Proprietary","1213",116386603,18243278.84,134629881.84
"499","NC","Public","1314",1450135075,778531327.9,2228666402.9
"500","NC","Public","1415",1432289059,752448228.29,2184737287.29
"501","NC","Public","1516",1301822645,660340999.47,1962163644.47
"502","NC","Public","1011",1198509378,862084342.91,2060593720.91
"503","NC","Public","1112",1383974958,807215277.04,2191190235.04
"504","NC","Public","1213",1463246769,791707478.5,2254954247.5
"505","ND","Private","1011",30118339,10408490.22,40526829.22
"506","ND","Private","1112",29758066,8743909.74,38501975.74
"507","ND","Private","1213",27699194,7334638.5,35033832.5
"508","ND","Private","1314",26921010,7180320.16,34101330.16
"509","ND","Private","1415",26006882,6607412.19,32614294.19
"510","ND","Private","1516",23862301,6023520.43,29885821.43
"511","ND","Proprietary","1314",2868622,1280411.78,4149033.78
"512","ND","Proprietary","1415",2720111,1223391.27,3943502.27
"513","ND","Proprietary","1516",1470098,814562.97,2284660.97
"514","ND","Proprietary","1011",3586698,1885728.43,5472426.43
"515","ND","Proprietary","1112",3146879,1315157.24,4462036.24
"516","ND","Proprietary","1213",2880106,1188482.84,4068588.84
"517","ND","Public","1314",174380119,37450978.7,211831097.7
"518","ND","Public","1415",167065453,35869270.63,202934723.63
"519","ND","Public","1516",157048646,33155960.27,190204606.27
"520","ND","Public","1011",185936461,48639837.14,234576298.14
"521","ND","Public","1112",189190927,42723459.87,231914386.87
"522","ND","Public","1213",178533941,39672956.59,218206897.59
"523","NE","Private","1011",299183001,31813758.54,330996759.54
"524","NE","Private","1112",311304042,29809151.08,341113193.08
"525","NE","Private","1213",307023716,29331725.59,336355441.59
"526","NE","Private","1314",306519355,29136036.64,335655391.64
"527","NE","Private","1415",335256716,28825114.29,364081830.29
"528","NE","Private","1516",215435682,26309247.16,241744929.16
"529","NE","Proprietary","1314",12022683,6957059.08,18979742.08
"530","NE","Proprietary","1415",9469954,4065252.51,13535206.51
"531","NE","Proprietary","1516",5286495,2828298.76,8114793.76
"532","NE","Proprietary","1011",20082155,8749655.57,28831810.57
"533","NE","Proprietary","1112",19877445,7178050.58,27055495.58
"534","NE","Proprietary","1213",21159650,8106863.61,29266513.61
"535","NE","Public","1314",326288087,107735870.95,434023957.95
"536","NE","Public","1415",316675218,107326313.71,424001531.71
"537","NE","Public","1516",287753795,88941606.72,376695401.72
"538","NE","Public","1011",337500479,126993163.18,464493642.18
"539","NE","Public","1112",345275590,119727808.48,465003398.48
"540","NE","Public","1213",334786917,112297023.52,447083940.52
"541","NH","Private","1011",214310236,19911788,234222024
"542","NH","Private","1112",280662774,21756963.85,302419737.85
"543","NH","Private","1213",343624192,30498472.19,374122664.19
"544","NH","Private","1314",475001718,45624814.3,520626532.3
"545","NH","Private","1415",318412385,70072421.09,388484806.09
"546","NH","Private","1516",481923844,62759237.26,544683081.26
"547","NH","Proprietary","1314",22116097,8599179.69,30715276.69
"548","NH","Proprietary","1415",18168943,6359004.54,24527947.54
"549","NH","Proprietary","1516",7609841,3017333.57,10627174.57
"550","NH","Proprietary","1011",33502971,15139450.21,48642421.21
"551","NH","Proprietary","1112",28783472,11580071.88,40363543.88
"552","NH","Proprietary","1213",26890469,10398891.69,37289360.69
"553","NH","Public","1314",250866517,46113736.65,296980253.65
"554","NH","Public","1415",240514620,45592192.99,286106812.99
"555","NH","Public","1516",214771096,42751792.46,257522888.46
"556","NH","Public","1011",238405421,45693491.22,284098912.22
"557","NH","Public","1112",253870770,43275408.53,297146178.53
"558","NH","Public","1213",248187090,44901579.05,293088669.05
"559","NJ","Private","1011",391476912,82599301.6,474076213.6
"560","NJ","Private","1112",410162107,74737692.01,484899799.01
"561","NJ","Private","1213",394773639,75765073.63,470538712.63
"562","NJ","Private","1314",392396091,77383032.6,469779123.6
"563","NJ","Private","1415",393152545,79400421.87,472552966.87
"564","NJ","Private","1516",377594604,71815682.34,449410286.34
"565","NJ","Proprietary","1314",193531353,96465229.19,289996582.19
"566","NJ","Proprietary","1415",175513036,89373893.27,264886929.27
"567","NJ","Proprietary","1516",97124333,61305288.63,158429621.63
"568","NJ","Proprietary","1011",238616393,121143004.51,359759397.51
"569","NJ","Proprietary","1112",230264488,111213712.83,341478200.83
"570","NJ","Proprietary","1213",208188730,99022198.06,307210928.06
"571","NJ","Public","1314",1117725136,486595912.91,1604321048.91
"572","NJ","Public","1415",1121826285,491962230.06,1613788515.06
"573","NJ","Public","1516",1059367205,457946716.07,1517313921.07
"574","NJ","Public","1011",1009160722,477582026.48,1486742748.48
"575","NJ","Public","1112",1116858570,482469337.17,1599327907.17
"576","NJ","Public","1213",1081791556,475748665.53,1557540221.53
"577","NM","Private","1011",10546981,1773098.12,12320079.12
"578","NM","Private","1112",12936823,1594600,14531423
"579","NM","Private","1213",14496880,1545913,16042793
"580","NM","Private","1314",17108640,1477446.87,18586086.87
"581","NM","Private","1415",16367097,1448751,17815848
"582","NM","Private","1516",9957236,1391846,11349082
"583","NM","Proprietary","1314",22199362,7796351.74,29995713.74
"584","NM","Proprietary","1415",21506526,8313661.08,29820187.08
"585","NM","Proprietary","1516",15338820,6662383.18,22001203.18
"586","NM","Proprietary","1011",19952885,7945676.83,27898561.83
"587","NM","Proprietary","1112",23541487,7986240.86,31527727.86
"588","NM","Proprietary","1213",23155590,7820197.17,30975787.17
"589","NM","Public","1314",285183921,203709794.01,488893715.01
"590","NM","Public","1415",255592483,186937135.69,442529618.69
"591","NM","Public","1516",221642298,161574861.55,383217159.55
"592","NM","Public","1011",336201945,233892908.92,570094853.92
"593","NM","Public","1112",349855366,223991915.65,573847281.65
"594","NM","Public","1213",330346168,213776192.87,544122360.87
"595","NV","Private","1011",50434888,2342680.25,52777568.25
"596","NV","Private","1112",52394347,2152990.88,54547337.88
"597","NV","Private","1213",67186746,2182351.3,69369097.3
"598","NV","Private","1314",91297089,5130549.64,96427638.64
"599","NV","Private","1415",96059929,4617687.08,100677616.08
"600","NV","Private","1516",73344617,3064806.45,76409423.45
"601","NV","Proprietary","1314",27667691,14360973.1,42028664.1
"602","NV","Proprietary","1415",25807299,14625113,40432412
"603","NV","Proprietary","1516",11327832,9403809.63,20731641.63
"604","NV","Proprietary","1011",59758697,20014145.04,79772842.04
"605","NV","Proprietary","1112",34181707,16116742.33,50298449.33
"606","NV","Proprietary","1213",33793239,15929618.95,49722857.95
"607","NV","Public","1314",276198989,121083985.47,397282974.47
"608","NV","Public","1415",286576096,129007255.27,415583351.27
"609","NV","Public","1516",244617251,118369968.76,362987219.76
"610","NV","Public","1011",244725964,117424316.63,362150280.63
"611","NV","Public","1112",251696805,118310383.77,370007188.77
